Logging to ./data/v7_e1/tb
----------------------------------------------
| rollout/                        |          |
|    action_saturation_fraction   | 0        |
|    ep_len_mean                  | 311      |
|    ep_rew_mean                  | 202      |
|    episodes_back                | 51       |
|    episodes_down                | 30       |
|    episodes_fwd                 | 31       |
|    episodes_left                | 57       |
|    episodes_right               | 37       |
|    episodes_up                  | 32       |
|    force_direction_mean         | 2.33     |
|    force_onset_mean             | 1.41     |
|    force_requested_impulse_mean | 3.81     |
|    is_fall_mean                 | 1        |
|    is_timeout_mean              | 0        |
|    recovery_back                | 0        |
|    recovery_down                | 0        |
|    recovery_fwd                 | 0        |
|    recovery_left                | 0        |
|    recovery_right               | 0        |
|    recovery_up                  | 0        |
| time/                           |          |
|    fps                          | 5667     |
|    iterations                   | 1        |
|    time_elapsed                 | 23       |
|    total_timesteps              | 131072   |
| train/                          |          |
|    action_std_00                | 0.0882   |
|    action_std_01                | 0.0916   |
|    action_std_02                | 0.0888   |
|    action_std_03                | 0.0913   |
|    action_std_04                | 0.0877   |
|    action_std_05                | 0.0891   |
|    action_std_06                | 0.0908   |
|    action_std_07                | 0.0886   |
|    action_std_08                | 0.09     |
|    action_std_09                | 0.0908   |
|    action_std_10                | 0.088    |
|    action_std_11                | 0.0913   |
|    action_std_12                | 0.0914   |
|    action_std_13                | 0.0867   |
|    action_std_14                | 0.0882   |
|    action_std_15                | 0.0903   |
|    action_std_16                | 0.0898   |
|    action_std_17                | 0.0917   |
|    action_std_18                | 0.0882   |
|    action_std_19                | 0.091    |
|    action_std_20                | 0.09     |
|    action_std_21                | 0.089    |
|    action_std_22                | 0.0893   |
|    action_std_23                | 0.09     |
|    action_std_24                | 0.0916   |
|    std_max                      | 0.0917   |
|    std_min                      | 0.0867   |
----------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 487          |
|    ep_rew_mean                    | 318          |
|    episodes_back                  | 64           |
|    episodes_down                  | 43           |
|    episodes_fwd                   | 59           |
|    episodes_left                  | 39           |
|    episodes_noforce               | 2            |
|    episodes_right                 | 56           |
|    episodes_up                    | 52           |
