Logging to data/tb_logs/20260728_053621
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 102      |
|    ep_rew_mean     | 3.66     |
| time/              |          |
|    fps             | 9863     |
|    iterations      | 1        |
|    time_elapsed    | 13       |
|    total_timesteps | 131072   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 3.76        |
| time/                   |             |
|    fps                  | 8910        |
|    iterations           | 2           |
|    time_elapsed         | 29          |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.011570029 |
|    clip_fraction        | 0.477       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | -34.5       |
|    explained_variance   | -0.106      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.12        |
|    n_updates            | 10          |
|    policy_gradient_loss | 0.00974     |
|    std                  | 1.02        |
|    value_loss           | 2.37        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 3.47         |
| time/                   |              |
|    fps                  | 8561         |
|    iterations           | 3            |
|    time_elapsed         | 45           |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0062519596 |
|    clip_fraction        | 0.337        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -34.8        |
|    explained_variance   | 0.2          |
|    learning_rate        | 0.0003       |
|    loss                 | -1.03        |
|    n_updates            | 20           |
|    policy_gradient_loss | 0.00422      |
|    std                  | 1.03         |
|    value_loss           | 0.715        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 113          |
|    ep_rew_mean          | 3.98         |
| time/                   |              |
|    fps                  | 8405         |
|    iterations           | 4            |
|    time_elapsed         | 62           |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0060107256 |
|    clip_fraction        | 0.33         |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -35.1        |
|    explained_variance   | 0.395        |
|    learning_rate        | 0.0003       |
|    loss                 | -1.14        |
|    n_updates            | 30           |
|    policy_gradient_loss | 0.00387      |
|    std                  | 1.05         |
|    value_loss           | 0.638        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 4.04        |
| time/                   |             |
|    fps                  | 8391        |
|    iterations           | 5           |
|    time_elapsed         | 78          |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.006195887 |
|    clip_fraction        | 0.337       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | -35.4       |
|    explained_variance   | 0.453       |
|    learning_rate        | 0.0003      |
|    loss                 | -1.15       |
|    n_updates            | 40          |
|    policy_gradient_loss | 0.00375     |
|    std                  | 1.06        |
|    value_loss           | 0.653       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 125          |
|    ep_rew_mean          | 4.57         |
| time/                   |              |
|    fps                  | 8372         |
|    iterations           | 6            |
|    time_elapsed         | 93           |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0062913136 |
|    clip_fraction        | 0.343        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -35.7        |
|    explained_variance   | 0.471        |
|    learning_rate        | 0.0003       |
|    loss                 | -1.14        |
|    n_updates            | 50           |
|    policy_gradient_loss | 0.00338      |
|    std                  | 1.07         |
|    value_loss           | 0.665        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.6         |
|    ep_rew_mean          | 3.4          |
| time/                   |              |
|    fps                  | 8327         |
|    iterations           | 7            |
|    time_elapsed         | 110          |
|    total_timesteps      | 917504       |
| train/                  |              |
|    approx_kl            | 0.0066841813 |
|    clip_fraction        | 0.354        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -36.1        |
|    explained_variance   | 0.479        |
|    learning_rate        | 0.0003       |
|    loss                 | -1.11        |
|    n_updates            | 60           |
|    policy_gradient_loss | 0.00351      |
|    std                  | 1.09         |
|    value_loss           | 0.704        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 3.84        |
| time/                   |             |
|    fps                  | 8271        |
|    iterations           | 8           |
|    time_elapsed         | 126         |
|    total_timesteps      | 1048576     |
| train/                  |             |
|    approx_kl            | 0.006941771 |
|    clip_fraction        | 0.361       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | -36.4       |
|    explained_variance   | 0.502       |
|    learning_rate        | 0.0003      |
|    loss                 | -1.14       |
|    n_updates            | 70          |
|    policy_gradient_loss | 0.00356     |
|    std                  | 1.1         |
|    value_loss           | 0.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99          |
|    ep_rew_mean          | 3.5         |
| time/                   |             |
|    fps                  | 8243        |
|    iterations           | 9           |
|    time_elapsed         | 143         |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.007197737 |
|    clip_fraction        | 0.364       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | -36.7       |
|    explained_variance   | 0.514       |
|    learning_rate        | 0.0003      |
|    loss                 | -1.13       |
|    n_updates            | 80          |
