Logging to data/tb_logs/20260804_171238
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 401      |
|    ep_rew_mean     | 15.4     |
| time/              |          |
|    fps             | 14563    |
|    iterations      | 1        |
|    time_elapsed    | 8        |
|    total_timesteps | 131072   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 716          |
|    ep_rew_mean          | 28.2         |
| time/                   |              |
|    fps                  | 12185        |
|    iterations           | 2            |
|    time_elapsed         | 21           |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0027259951 |
|    clip_fraction        | 0.0944       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 8.04         |
|    explained_variance   | 0.871        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.866        |
|    n_updates            | 1540         |
|    policy_gradient_loss | -0.00236     |
|    std                  | 0.174        |
|    value_loss           | 0.448        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 538          |
|    ep_rew_mean          | 22           |
| time/                   |              |
|    fps                  | 11548        |
|    iterations           | 3            |
|    time_elapsed         | 34           |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0026884875 |
|    clip_fraction        | 0.0908       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 7.84         |
|    explained_variance   | 0.87         |
|    learning_rate        | 1e-05        |
|    loss                 | 1.08         |
|    n_updates            | 1550         |
|    policy_gradient_loss | -0.00219     |
|    std                  | 0.175        |
|    value_loss           | 0.646        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 629          |
|    ep_rew_mean          | 25           |
| time/                   |              |
|    fps                  | 11191        |
|    iterations           | 4            |
|    time_elapsed         | 46           |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0026933467 |
|    clip_fraction        | 0.0935       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 7.65         |
|    explained_variance   | 0.874        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.944        |
|    n_updates            | 1560         |
|    policy_gradient_loss | -0.00236     |
|    std                  | 0.177        |
|    value_loss           | 0.591        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 563         |
|    ep_rew_mean          | 22.9        |
| time/                   |             |
|    fps                  | 11013       |
|    iterations           | 5           |
|    time_elapsed         | 59          |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.002677871 |
|    clip_fraction        | 0.0927      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 7.45        |
|    explained_variance   | 0.883       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.9         |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.00247    |
|    std                  | 0.178       |
|    value_loss           | 0.562       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 581          |
|    ep_rew_mean          | 23.8         |
| time/                   |              |
|    fps                  | 10913        |
|    iterations           | 6            |
|    time_elapsed         | 72           |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0026666126 |
|    clip_fraction        | 0.0911       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 7.26         |
|    explained_variance   | 0.874        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.95         |
|    n_updates            | 1580         |
|    policy_gradient_loss | -0.00225     |
|    std                  | 0.179        |
|    value_loss           | 0.625        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 552         |
|    ep_rew_mean          | 22.6        |
| time/                   |             |
|    fps                  | 10891       |
|    iterations           | 7           |
|    time_elapsed         | 84          |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.002648559 |
|    clip_fraction        | 0.0893      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 7.06        |
|    explained_variance   | 0.875       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.921       |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.00232    |
|    std                  | 0.181       |
|    value_loss           | 0.64        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 553          |
|    ep_rew_mean          | 22.3         |
| time/                   |              |
|    fps                  | 10821        |
|    iterations           | 8            |
|    time_elapsed         | 96           |
|    total_timesteps      | 1048576      |
| train/                  |              |
|    approx_kl            | 0.0026596119 |
|    clip_fraction        | 0.0906       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 6.86         |
|    explained_variance   | 0.872        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.925        |
|    n_updates            | 1600         |
|    policy_gradient_loss | -0.00229     |
|    std                  | 0.182        |
|    value_loss           | 0.636        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 607          |
|    ep_rew_mean          | 24.2         |
| time/                   |              |
|    fps                  | 10765        |
|    iterations           | 9            |
|    time_elapsed         | 109          |
|    total_timesteps      | 1179648      |
| train/                  |              |
|    approx_kl            | 0.0026713088 |
|    clip_fraction        | 0.0938       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 6.67         |
|    explained_variance   | 0.881        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.939        |
|    n_updates            | 1610         |
|    policy_gradient_loss | -0.00245     |
|    std                  | 0.184        |
|    value_loss           | 0.615        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 579          |
|    ep_rew_mean          | 22.9         |
| time/                   |              |
|    fps                  | 10767        |
|    iterations           | 10           |
|    time_elapsed         | 121          |
|    total_timesteps      | 1310720      |
| train/                  |              |
|    approx_kl            | 0.0026615518 |
|    clip_fraction        | 0.0928       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 6.48         |
|    explained_variance   | 0.884        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.864        |
|    n_updates            | 1620         |
|    policy_gradient_loss | -0.00229     |
|    std                  | 0.185        |
|    value_loss           | 0.585        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 604          |
|    ep_rew_mean          | 24.3         |
| time/                   |              |
|    fps                  | 10763        |
|    iterations           | 11           |
|    time_elapsed         | 133          |
|    total_timesteps      | 1441792      |
| train/                  |              |
|    approx_kl            | 0.0026745955 |
|    clip_fraction        | 0.0928       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 6.28         |
|    explained_variance   | 0.896        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.829        |
|    n_updates            | 1630         |
|    policy_gradient_loss | -0.00248     |
|    std                  | 0.187        |
|    value_loss           | 0.55         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 624          |
|    ep_rew_mean          | 24.6         |
| time/                   |              |
|    fps                  | 10748        |
|    iterations           | 12           |
|    time_elapsed         | 146          |
|    total_timesteps      | 1572864      |
| train/                  |              |
