Logging to data/tb_logs/20260727_195831
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 150      |
|    ep_rew_mean     | 13.3     |
| time/              |          |
|    fps             | 5173     |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 149          |
|    ep_rew_mean          | 5.73         |
| time/                   |              |
|    fps                  | 5082         |
|    iterations           | 2            |
|    time_elapsed         | 6            |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0038252722 |
|    clip_fraction        | 0.175        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 37.9         |
|    explained_variance   | -0.224       |
|    learning_rate        | 1e-05        |
|    loss                 | 4.83         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.01        |
|    std                  | 0.0498       |
|    value_loss           | 2.96         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 158          |
|    ep_rew_mean          | 6.12         |
| time/                   |              |
|    fps                  | 4873         |
|    iterations           | 3            |
|    time_elapsed         | 10           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0038880007 |
|    clip_fraction        | 0.168        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 37.9         |
|    explained_variance   | -0.224       |
|    learning_rate        | 1e-05        |
|    loss                 | 2.83         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.0122      |
|    std                  | 0.0499       |
|    value_loss           | 0.981        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 167          |
|    ep_rew_mean          | 6.59         |
| time/                   |              |
|    fps                  | 4862         |
|    iterations           | 4            |
|    time_elapsed         | 13           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0037796632 |
|    clip_fraction        | 0.161        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 37.9         |
|    explained_variance   | 0.0903       |
|    learning_rate        | 1e-05        |
|    loss                 | 2.76         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.0116      |
|    std                  | 0.05         |
|    value_loss           | 0.92         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 142          |
|    ep_rew_mean          | 5.72         |
| time/                   |              |
|    fps                  | 4845         |
|    iterations           | 5            |
|    time_elapsed         | 16           |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0037784718 |
|    clip_fraction        | 0.163        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 37.8         |
|    explained_variance   | 0.33         |
|    learning_rate        | 1e-05        |
|    loss                 | 2.64         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.0113      |
|    std                  | 0.05         |
|    value_loss           | 0.809        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 163         |
|    ep_rew_mean          | 6.42        |
| time/                   |             |
|    fps                  | 4757        |
|    iterations           | 6           |
|    time_elapsed         | 20          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.003757839 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 37.8        |
|    explained_variance   | 0.445       |
|    learning_rate        | 1e-05       |
|    loss                 | 2.62        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.0501      |
|    value_loss           | 0.76        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 170          |
|    ep_rew_mean          | 6.63         |
| time/                   |              |
|    fps                  | 4767         |
|    iterations           | 7            |
|    time_elapsed         | 24           |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0037016727 |
|    clip_fraction        | 0.165        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 37.8         |
|    explained_variance   | 0.531        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.59         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.0117      |
|    std                  | 0.0502       |
|    value_loss           | 0.726        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 152          |
|    ep_rew_mean          | 5.93         |
| time/                   |              |
|    fps                  | 4789         |
|    iterations           | 8            |
|    time_elapsed         | 27           |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0037786374 |
|    clip_fraction        | 0.165        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 37.8         |
|    explained_variance   | 0.588        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.51         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.0122      |
|    std                  | 0.0502       |
|    value_loss           | 0.689        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | 5.47        |
| time/                   |             |
|    fps                  | 4732        |
|    iterations           | 9           |
|    time_elapsed         | 31          |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.003659246 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 37.7        |
|    explained_variance   | 0.598       |
|    learning_rate        | 1e-05       |
|    loss                 | 2.5         |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.0503      |
|    value_loss           | 0.666       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 148          |
|    ep_rew_mean          | 5.73         |
| time/                   |              |
|    fps                  | 4728         |
|    iterations           | 10           |
|    time_elapsed         | 34           |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0034635414 |
|    clip_fraction        | 0.156        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 37.7         |
|    explained_variance   | 0.641        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.38         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.0117      |
|    std                  | 0.0503       |
|    value_loss           | 0.561        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 154          |
|    ep_rew_mean          | 6.13         |
| time/                   |              |
|    fps                  | 4715         |
|    iterations           | 11           |
|    time_elapsed         | 38           |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0035251807 |
|    clip_fraction        | 0.162        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 37.7         |
|    explained_variance   | 0.633        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.44         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.012       |
|    std                  | 0.0504       |
|    value_loss           | 0.617        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 180          |
|    ep_rew_mean          | 7.1          |
| time/                   |              |
|    fps                  | 4727         |
|    iterations           | 12           |
|    time_elapsed         | 41           |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0032692805 |
|    clip_fraction        | 0.145        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 37.6         |
|    explained_variance   | 0.69         |
|    learning_rate        | 1e-05        |
|    loss                 | 2.4          |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.0111      |
|    std                  | 0.0505       |
|    value_loss           | 0.592        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 171          |
|    ep_rew_mean          | 6.73         |
| time/                   |              |
|    fps                  | 4789         |
|    iterations           | 13           |
|    time_elapsed         | 44           |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0037323332 |
|    clip_fraction        | 0.168        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 37.6         |
|    explained_variance   | 0.626        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.53         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.0125      |
|    std                  | 0.0505       |
|    value_loss           | 0.696        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 164         |
|    ep_rew_mean          | 6.49        |
| time/                   |             |
|    fps                  | 4782        |
|    iterations           | 14          |
|    time_elapsed         | 47          |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.003550605 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 37.6        |
|    explained_variance   | 0.645       |
|    learning_rate        | 1e-05       |
|    loss                 | 2.49        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.0506      |
|    value_loss           | 0.635       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 153          |
|    ep_rew_mean          | 6.17         |
| time/                   |              |
|    fps                  | 4763         |
|    iterations           | 15           |
|    time_elapsed         | 51           |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0034806158 |
|    clip_fraction        | 0.153        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 37.6         |
|    explained_variance   | 0.658        |
