Logging to data/tb_logs/20251021_165018
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 934      |
|    ep_rew_mean     | 20.8     |
| time/              |          |
|    fps             | 5890     |
|    iterations      | 1        |
|    time_elapsed    | 22       |
|    total_timesteps | 131072   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 807         |
|    ep_rew_mean          | 13.1        |
| time/                   |             |
|    fps                  | 5686        |
|    iterations           | 2           |
|    time_elapsed         | 46          |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.006860703 |
|    clip_fraction        | 0.0254      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.71        |
|    explained_variance   | -1.61       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.718       |
|    n_updates            | 1           |
|    policy_gradient_loss | -0.00192    |
|    std                  | 0.135       |
|    value_loss           | 0.852       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 781         |
|    ep_rew_mean          | 10.3        |
| time/                   |             |
|    fps                  | 5766        |
|    iterations           | 3           |
|    time_elapsed         | 68          |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.006403819 |
|    clip_fraction        | 0.0203      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.71        |
|    explained_variance   | -0.738      |
|    learning_rate        | 0.0001      |
|    loss                 | 0.391       |
|    n_updates            | 2           |
|    policy_gradient_loss | -0.000607   |
|    std                  | 0.135       |
|    value_loss           | 0.375       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 734         |
|    ep_rew_mean          | 7.87        |
| time/                   |             |
|    fps                  | 5817        |
|    iterations           | 4           |
|    time_elapsed         | 90          |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.006301918 |
|    clip_fraction        | 0.0203      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.71        |
|    explained_variance   | 0.233       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.264       |
|    n_updates            | 3           |
|    policy_gradient_loss | 0.000643    |
|    std                  | 0.135       |
|    value_loss           | 0.252       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 747          |
|    ep_rew_mean          | 8.74         |
| time/                   |              |
|    fps                  | 5846         |
|    iterations           | 5            |
|    time_elapsed         | 112          |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0055885147 |
|    clip_fraction        | 0.0163       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.7          |
|    explained_variance   | 0.543        |
