Logging to ./data/v5_c3/tb
----------------------------------------------
| rollout/                        |          |
|    action_saturation_fraction   | 0        |
|    ep_len_mean                  | 194      |
|    ep_rew_mean                  | 127      |
|    episodes_left                | 3        |
|    force_direction_mean         | 2        |
|    force_onset_mean             | 1.43     |
|    force_requested_impulse_mean | 1.68     |
|    is_fall_mean                 | 1        |
|    is_timeout_mean              | 0        |
|    recovery_left                | 0        |
| time/                           |          |
|    fps                          | 5965     |
|    iterations                   | 1        |
|    time_elapsed                 | 21       |
|    total_timesteps              | 131072   |
| train/                          |          |
|    action_std_00                | 0.0882   |
|    action_std_01                | 0.0916   |
|    action_std_02                | 0.0888   |
|    action_std_03                | 0.0913   |
|    action_std_04                | 0.0877   |
|    action_std_05                | 0.0891   |
|    action_std_06                | 0.0908   |
|    action_std_07                | 0.0886   |
|    action_std_08                | 0.09     |
|    action_std_09                | 0.0908   |
|    action_std_10                | 0.088    |
|    action_std_11                | 0.0913   |
|    action_std_12                | 0.0914   |
|    action_std_13                | 0.0867   |
|    action_std_14                | 0.0882   |
|    action_std_15                | 0.0903   |
|    action_std_16                | 0.0898   |
|    action_std_17                | 0.0917   |
|    action_std_18                | 0.0882   |
|    action_std_19                | 0.091    |
|    action_std_20                | 0.09     |
|    action_std_21                | 0.089    |
|    action_std_22                | 0.0893   |
|    action_std_23                | 0.09     |
|    action_std_24                | 0.0916   |
|    std_max                      | 0.0917   |
|    std_min                      | 0.0867   |
----------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 1e+03        |
|    ep_rew_mean                    | 709          |
|    episodes_back                  | 34           |
|    episodes_down                  | 25           |
|    episodes_fwd                   | 29           |
|    episodes_left                  | 32           |
|    episodes_noforce               | 50           |
|    episodes_right                 | 36           |
|    episodes_up                    | 47           |
|    force_direction_mean           | 1.85         |
|    force_onset_mean               | 1.42         |
|    force_requested_impulse_mean   | 1.08         |
|    is_fall_mean                   | 0.0751       |
|    is_timeout_mean                | 0.925        |
|    recovery_back                  | 1            |
|    recovery_down                  | 1            |
|    recovery_fwd                   | 0.897        |
|    recovery_left                  | 0.719        |
|    recovery_noforce               | 1            |
|    recovery_right                 | 0.806        |
|    recovery_up                    | 1            |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 234          |
| time/                             |              |
|    fps                            | 5416         |
|    iterations                     | 2            |
|    time_elapsed                   | 48           |
|    total_timesteps                | 262144       |
| train/                            |              |
|    action_std_00                  | 0.0882       |
|    action_std_01                  | 0.0918       |
|    action_std_02                  | 0.089        |
|    action_std_03                  | 0.0914       |
|    action_std_04                  | 0.0878       |
|    action_std_05                  | 0.0894       |
|    action_std_06                  | 0.0909       |
|    action_std_07                  | 0.0888       |
|    action_std_08                  | 0.0902       |
|    action_std_09                  | 0.091        |
|    action_std_10                  | 0.0882       |
|    action_std_11                  | 0.0916       |
|    action_std_12                  | 0.0916       |
|    action_std_13                  | 0.0869       |
|    action_std_14                  | 0.0884       |
|    action_std_15                  | 0.0905       |
|    action_std_16                  | 0.09         |
|    action_std_17                  | 0.0919       |
|    action_std_18                  | 0.0884       |
|    action_std_19                  | 0.0911       |
|    action_std_20                  | 0.0901       |
|    action_std_21                  | 0.0891       |
|    action_std_22                  | 0.0895       |
|    action_std_23                  | 0.0903       |
|    action_std_24                  | 0.0918       |
|    approx_kl                      | 0.0023803362 |
|    clip_fraction                  | 0.114        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 24.8         |
|    explained_variance             | 0.725        |
|    learning_rate                  | 1e-05        |
|    loss                           | 0.328        |
|    n_updates                      | 2770         |
|    policy_gradient_loss           | -0.003       |
|    std                            | 0.0899       |
|    std_max                        | 0.0919       |
|    std_min                        | 0.0869       |
