Logging to ./data/v4_card_a/tb
----------------------------------------------
| rollout/                        |          |
|    action_saturation_fraction   | 0        |
|    ep_len_mean                  | 295      |
|    ep_rew_mean                  | 197      |
|    episodes_back                | 8        |
|    episodes_fwd                 | 5        |
|    episodes_left                | 3        |
|    episodes_right               | 5        |
|    episodes_up                  | 1        |
|    force_direction_mean         | 1.5      |
|    force_onset_mean             | 1.39     |
|    force_requested_impulse_mean | 1.73     |
|    is_fall_mean                 | 1        |
|    is_timeout_mean              | 0        |
|    recovery_back                | 0        |
|    recovery_fwd                 | 0        |
|    recovery_left                | 0        |
|    recovery_right               | 0        |
|    recovery_up                  | 0        |
| time/                           |          |
|    fps                          | 5889     |
|    iterations                   | 1        |
|    time_elapsed                 | 22       |
|    total_timesteps              | 131072   |
| train/                          |          |
|    action_std_00                | 0.05     |
|    action_std_01                | 0.05     |
|    action_std_02                | 0.05     |
|    action_std_03                | 0.05     |
|    action_std_04                | 0.05     |
|    action_std_05                | 0.05     |
|    action_std_06                | 0.05     |
|    action_std_07                | 0.05     |
|    action_std_08                | 0.05     |
|    action_std_09                | 0.05     |
|    action_std_10                | 0.05     |
|    action_std_11                | 0.05     |
|    action_std_12                | 0.05     |
|    action_std_13                | 0.05     |
|    action_std_14                | 0.05     |
|    action_std_15                | 0.05     |
|    action_std_16                | 0.05     |
|    action_std_17                | 0.05     |
|    action_std_18                | 0.05     |
|    action_std_19                | 0.05     |
|    action_std_20                | 0.05     |
|    action_std_21                | 0.05     |
|    action_std_22                | 0.05     |
|    action_std_23                | 0.05     |
|    action_std_24                | 0.05     |
|    std_max                      | 0.05     |
|    std_min                      | 0.05     |
----------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 1e+03        |
|    ep_rew_mean                    | 729          |
|    episodes_back                  | 41           |
|    episodes_down                  | 25           |
|    episodes_fwd                   | 32           |
|    episodes_left                  | 28           |
|    episodes_noforce               | 41           |
|    episodes_right                 | 31           |
|    episodes_up                    | 37           |
|    force_direction_mean           | 1.8          |
|    force_onset_mean               | 1.41         |
|    force_requested_impulse_mean   | 1.06         |
|    is_fall_mean                   | 0.0596       |
|    is_timeout_mean                | 0.94         |
|    recovery_back                  | 0.854        |
|    recovery_down                  | 1            |
|    recovery_fwd                   | 0.969        |
|    recovery_left                  | 0.964        |
|    recovery_noforce               | 1            |
|    recovery_right                 | 0.806        |
|    recovery_up                    | 1            |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 221          |
| time/                             |              |
|    fps                            | 5403         |
|    iterations                     | 2            |
|    time_elapsed                   | 48           |
|    total_timesteps                | 262144       |
| train/                            |              |
|    action_std_00                  | 0.0501       |
|    action_std_01                  | 0.0501       |
|    action_std_02                  | 0.0501       |
|    action_std_03                  | 0.0501       |
|    action_std_04                  | 0.0501       |
|    action_std_05                  | 0.0501       |
|    action_std_06                  | 0.0502       |
|    action_std_07                  | 0.0501       |
|    action_std_08                  | 0.0501       |
|    action_std_09                  | 0.0502       |
|    action_std_10                  | 0.0501       |
|    action_std_11                  | 0.05         |
|    action_std_12                  | 0.05         |
|    action_std_13                  | 0.0501       |
|    action_std_14                  | 0.0501       |
|    action_std_15                  | 0.0501       |
|    action_std_16                  | 0.0501       |
|    action_std_17                  | 0.0501       |
|    action_std_18                  | 0.0501       |
|    action_std_19                  | 0.0501       |
|    action_std_20                  | 0.0501       |
|    action_std_21                  | 0.0501       |
|    action_std_22                  | 0.0501       |
|    action_std_23                  | 0.0501       |
|    action_std_24                  | 0.0501       |
|    approx_kl                      | 0.0024093427 |
|    clip_fraction                  | 0.121        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 39.4         |
|    explained_variance             | -0.163       |
|    learning_rate                  | 1e-05        |
|    loss                           | 3.84         |
|    n_updates                      | 10           |
|    policy_gradient_loss           | -0.00234     |
|    std                            | 0.0501       |
|    std_max                        | 0.0502       |
|    std_min                        | 0.05         |
|    value_loss                     | 2.95         |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 883          |
|    ep_rew_mean                    | 643          |
|    episodes_back                  | 10           |
|    episodes_down                  | 4            |
|    episodes_fwd                   | 4            |
|    episodes_left                  | 8            |
|    episodes_noforce               | 4            |
|    episodes_right                 | 7            |
|    episodes_up                    | 3            |
|    force_direction_mean           | 1.88         |
|    force_onset_mean               | 1.36         |
|    force_requested_impulse_mean   | 1.35         |
|    is_fall_mean                   | 0.425        |
|    is_timeout_mean                | 0.575        |
|    recovery_back                  | 0.4          |
|    recovery_down                  | 1            |
|    recovery_fwd                   | 0.5          |
|    recovery_left                  | 0.625        |
|    recovery_noforce               | 0.75         |
|    recovery_right                 | 0.286        |
|    recovery_up                    | 1            |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 23           |
| time/                             |              |
|    fps                            | 5303         |
|    iterations                     | 3            |
|    time_elapsed                   | 74           |
|    total_timesteps                | 393216       |
| train/                            |              |
|    action_std_00                  | 0.0502       |
|    action_std_01                  | 0.0502       |
|    action_std_02                  | 0.0502       |
|    action_std_03                  | 0.0502       |
|    action_std_04                  | 0.0502       |
|    action_std_05                  | 0.0502       |
|    action_std_06                  | 0.0503       |
|    action_std_07                  | 0.0502       |
|    action_std_08                  | 0.0502       |
|    action_std_09                  | 0.0502       |
|    action_std_10                  | 0.0502       |
|    action_std_11                  | 0.0501       |
|    action_std_12                  | 0.0502       |
|    action_std_13                  | 0.0502       |
|    action_std_14                  | 0.0502       |
|    action_std_15                  | 0.0502       |
|    action_std_16                  | 0.0502       |
|    action_std_17                  | 0.0502       |
|    action_std_18                  | 0.0502       |
|    action_std_19                  | 0.0502       |
|    action_std_20                  | 0.0501       |
|    action_std_21                  | 0.0502       |
|    action_std_22                  | 0.0501       |
|    action_std_23                  | 0.0503       |
|    action_std_24                  | 0.0502       |
|    approx_kl                      | 0.0022012761 |
|    clip_fraction                  | 0.109        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 39.3         |
|    explained_variance             | -1.18        |
|    learning_rate                  | 1e-05        |
|    loss                           | 1.62         |
|    n_updates                      | 20           |
|    policy_gradient_loss           | -0.00179     |
|    std                            | 0.0502       |
|    std_max                        | 0.0503       |
|    std_min                        | 0.0501       |
|    value_loss                     | 1.27         |
----------------------------------------------------
---------------------------------------------------
| rollout/                          |             |
|    action_saturation_fraction     | 0           |
|    ep_len_mean                    | 1e+03       |
|    ep_rew_mean                    | 729         |
|    episodes_back                  | 27          |
|    episodes_down                  | 44          |
|    episodes_fwd                   | 37          |
|    episodes_left                  | 22          |
|    episodes_noforce               | 42          |
|    episodes_right                 | 28          |
|    episodes_up                    | 20          |
|    force_direction_mean           | 1.88        |
|    force_onset_mean               | 1.39        |
|    force_requested_impulse_mean   | 1.06        |
|    is_fall_mean                   | 0.0727      |
|    is_timeout_mean                | 0.927       |
|    recovery_back                  | 0.852       |
|    recovery_down                  | 0.955       |
|    recovery_fwd                   | 0.892       |
|    recovery_left                  | 1           |
|    recovery_noforce               | 0.976       |
|    recovery_right                 | 0.821       |
|    recovery_up                    | 1           |
|    timeout_without_onset_fraction | 0           |
|    timeouts                       | 204         |
| time/                             |             |
|    fps                            | 5210        |
|    iterations                     | 4           |
|    time_elapsed                   | 100         |
|    total_timesteps                | 524288      |
| train/                            |             |
|    action_std_00                  | 0.0503      |
|    action_std_01                  | 0.0503      |
|    action_std_02                  | 0.0503      |
|    action_std_03                  | 0.0503      |
|    action_std_04                  | 0.0503      |
|    action_std_05                  | 0.0502      |
|    action_std_06                  | 0.0504      |
|    action_std_07                  | 0.0503      |
|    action_std_08                  | 0.0503      |
|    action_std_09                  | 0.0503      |
|    action_std_10                  | 0.0502      |
|    action_std_11                  | 0.0503      |
|    action_std_12                  | 0.0503      |
|    action_std_13                  | 0.0503      |
|    action_std_14                  | 0.0502      |
|    action_std_15                  | 0.0502      |
|    action_std_16                  | 0.0503      |
|    action_std_17                  | 0.0503      |
|    action_std_18                  | 0.0503      |
|    action_std_19                  | 0.0503      |
|    action_std_20                  | 0.0502      |
|    action_std_21                  | 0.0503      |
|    action_std_22                  | 0.0503      |
|    action_std_23                  | 0.0503      |
|    action_std_24                  | 0.0504      |
|    approx_kl                      | 0.002111934 |
