Logging to ./data/v6_d1/tb
----------------------------------------------
| rollout/                        |          |
|    action_saturation_fraction   | 0        |
|    ep_len_mean                  | 386      |
|    ep_rew_mean                  | 255      |
|    episodes_down                | 6        |
|    episodes_left                | 4        |
|    episodes_right               | 3        |
|    episodes_up                  | 1        |
|    force_direction_mean         | 3.64     |
|    force_onset_mean             | 1.41     |
|    force_requested_impulse_mean | 2.88     |
|    is_fall_mean                 | 1        |
|    is_timeout_mean              | 0        |
|    recovery_down                | 0        |
|    recovery_left                | 0        |
|    recovery_right               | 0        |
|    recovery_up                  | 0        |
| time/                           |          |
|    fps                          | 5797     |
|    iterations                   | 1        |
|    time_elapsed                 | 22       |
|    total_timesteps              | 131072   |
| train/                          |          |
|    action_std_00                | 0.0882   |
|    action_std_01                | 0.0916   |
|    action_std_02                | 0.0888   |
|    action_std_03                | 0.0913   |
|    action_std_04                | 0.0877   |
|    action_std_05                | 0.0891   |
|    action_std_06                | 0.0908   |
|    action_std_07                | 0.0886   |
|    action_std_08                | 0.09     |
|    action_std_09                | 0.0908   |
|    action_std_10                | 0.088    |
|    action_std_11                | 0.0913   |
|    action_std_12                | 0.0914   |
|    action_std_13                | 0.0867   |
|    action_std_14                | 0.0882   |
|    action_std_15                | 0.0903   |
|    action_std_16                | 0.0898   |
|    action_std_17                | 0.0917   |
|    action_std_18                | 0.0882   |
|    action_std_19                | 0.091    |
|    action_std_20                | 0.09     |
|    action_std_21                | 0.089    |
|    action_std_22                | 0.0893   |
|    action_std_23                | 0.09     |
|    action_std_24                | 0.0916   |
|    std_max                      | 0.0917   |
|    std_min                      | 0.0867   |
----------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 1e+03        |
|    ep_rew_mean                    | 689          |
|    episodes_back                  | 37           |
|    episodes_down                  | 25           |
|    episodes_fwd                   | 30           |
|    episodes_left                  | 42           |
|    episodes_noforce               | 40           |
|    episodes_right                 | 36           |
|    episodes_up                    | 35           |
|    force_direction_mean           | 1.85         |
|    force_onset_mean               | 1.41         |
|    force_requested_impulse_mean   | 1.39         |
|    is_fall_mean                   | 0.131        |
|    is_timeout_mean                | 0.869        |
|    recovery_back                  | 1            |
|    recovery_down                  | 0.88         |
|    recovery_fwd                   | 0.933        |
|    recovery_left                  | 0.667        |
|    recovery_noforce               | 1            |
|    recovery_right                 | 0.722        |
|    recovery_up                    | 0.914        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 213          |
| time/                             |              |
|    fps                            | 5281         |
|    iterations                     | 2            |
|    time_elapsed                   | 49           |
|    total_timesteps                | 262144       |
| train/                            |              |
|    action_std_00                  | 0.0883       |
|    action_std_01                  | 0.0917       |
|    action_std_02                  | 0.089        |
|    action_std_03                  | 0.0914       |
|    action_std_04                  | 0.0879       |
|    action_std_05                  | 0.0893       |
|    action_std_06                  | 0.091        |
|    action_std_07                  | 0.0888       |
|    action_std_08                  | 0.0902       |
|    action_std_09                  | 0.091        |
|    action_std_10                  | 0.0881       |
|    action_std_11                  | 0.0916       |
|    action_std_12                  | 0.0916       |
|    action_std_13                  | 0.087        |
|    action_std_14                  | 0.0884       |
|    action_std_15                  | 0.0905       |
|    action_std_16                  | 0.09         |
|    action_std_17                  | 0.0919       |
|    action_std_18                  | 0.0885       |
|    action_std_19                  | 0.0911       |
|    action_std_20                  | 0.0901       |
|    action_std_21                  | 0.0892       |
|    action_std_22                  | 0.0895       |
|    action_std_23                  | 0.0902       |
|    action_std_24                  | 0.0919       |
|    approx_kl                      | 0.0023664127 |
|    clip_fraction                  | 0.115        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 24.8         |
|    explained_variance             | 0.739        |
|    learning_rate                  | 1e-05        |
|    loss                           | 0.498        |
|    n_updates                      | 2770         |
|    policy_gradient_loss           | -0.00372     |
|    std                            | 0.0899       |
|    std_max                        | 0.0919       |
|    std_min                        | 0.087        |
|    value_loss                     | 0.182        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 903          |
|    ep_rew_mean                    | 621          |
|    episodes_back                  | 2            |
|    episodes_down                  | 2            |
|    episodes_fwd                   | 1            |
|    episodes_left                  | 9            |
|    episodes_noforce               | 3            |
|    episodes_right                 | 7            |
|    episodes_up                    | 4            |
|    force_direction_mean           | 2.29         |
