Logging to ./data/delta2_stage4_lr1e7/tb
----------------------------------------------
| rollout/                        |          |
|    action_saturation_fraction   | 0        |
|    ep_len_mean                  | 348      |
|    ep_rew_mean                  | 221      |
|    episodes_noforce             | 45       |
|    force_direction_mean         | -1       |
|    force_onset_mean             | 1.4      |
|    force_requested_impulse_mean | 0        |
|    is_fall_mean                 | 1        |
|    is_timeout_mean              | 0        |
|    recovery_noforce             | 0        |
| time/                           |          |
|    fps                          | 3164     |
|    iterations                   | 1        |
|    time_elapsed                 | 41       |
|    total_timesteps              | 131072   |
| train/                          |          |
|    action_std_00                | 0.0589   |
|    action_std_01                | 0.0591   |
|    action_std_02                | 0.0593   |
|    action_std_03                | 0.0599   |
|    action_std_04                | 0.0599   |
|    action_std_05                | 0.0601   |
|    action_std_06                | 0.0594   |
|    action_std_07                | 0.0596   |
|    action_std_08                | 0.0591   |
|    action_std_09                | 0.0595   |
|    action_std_10                | 0.0594   |
|    action_std_11                | 0.0596   |
|    action_std_12                | 0.059    |
|    action_std_13                | 0.0595   |
|    action_std_14                | 0.0594   |
|    action_std_15                | 0.0593   |
|    action_std_16                | 0.0596   |
|    action_std_17                | 0.0592   |
|    action_std_18                | 0.0599   |
|    action_std_19                | 0.06     |
|    action_std_20                | 0.0592   |
|    action_std_21                | 0.0592   |
|    action_std_22                | 0.0589   |
|    action_std_23                | 0.0597   |
|    action_std_24                | 0.0596   |
|    std_max                      | 0.0601   |
|    std_min                      | 0.0589   |
----------------------------------------------
-----------------------------------------------------
| rollout/                          |               |
|    action_saturation_fraction     | 0             |
|    ep_len_mean                    | 1e+03         |
|    ep_rew_mean                    | 670           |
|    episodes_noforce               | 226           |
|    force_direction_mean           | -1            |
|    force_onset_mean               | 1.39          |
|    force_requested_impulse_mean   | 0             |
|    is_fall_mean                   | 0.288         |
|    is_timeout_mean                | 0.712         |
|    recovery_noforce               | 0.712         |
|    timeout_without_onset_fraction | 0             |
|    timeouts                       | 161           |
| time/                             |               |
|    fps                            | 2581          |
|    iterations                     | 2             |
|    time_elapsed                   | 101           |
|    total_timesteps                | 262144        |
| train/                            |               |
|    action_std_00                  | 0.0589        |
|    action_std_01                  | 0.0591        |
|    action_std_02                  | 0.0593        |
|    action_std_03                  | 0.0599        |
|    action_std_04                  | 0.0599        |
|    action_std_05                  | 0.0601        |
|    action_std_06                  | 0.0594        |
|    action_std_07                  | 0.0596        |
|    action_std_08                  | 0.0591        |
|    action_std_09                  | 0.0595        |
|    action_std_10                  | 0.0594        |
|    action_std_11                  | 0.0596        |
|    action_std_12                  | 0.059         |
|    action_std_13                  | 0.0595        |
|    action_std_14                  | 0.0594        |
|    action_std_15                  | 0.0593        |
|    action_std_16                  | 0.0596        |
|    action_std_17                  | 0.0592        |
|    action_std_18                  | 0.0599        |
|    action_std_19                  | 0.06          |
|    action_std_20                  | 0.0592        |
|    action_std_21                  | 0.0592        |
|    action_std_22                  | 0.0589        |
|    action_std_23                  | 0.0597        |
|    action_std_24                  | 0.0596        |
|    approx_kl                      | 0.00010405102 |
|    clip_fraction                  | 0             |
|    clip_range                     | 0.1           |
|    clip_range_vf                  | 0.2           |
|    entropy_loss                   | 35.1          |
|    explained_variance             | 0.889         |
|    learning_rate                  | 1e-07         |
|    loss                           | 0.801         |
|    n_updates                      | 1550          |
|    policy_gradient_loss           | -0.000438     |
|    std                            | 0.0595        |
|    std_max                        | 0.0601        |
|    std_min                        | 0.0589        |
|    value_loss                     | 0.374         |
-----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 714          |
|    ep_rew_mean                    | 466          |
|    episodes_noforce               | 82           |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.43         |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.671        |
|    is_timeout_mean                | 0.329        |
|    recovery_noforce               | 0.329        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 27           |
| time/                             |              |
|    fps                            | 2440         |
|    iterations                     | 3            |
|    time_elapsed                   | 161          |
|    total_timesteps                | 393216       |
| train/                            |              |
|    action_std_00                  | 0.0589       |
|    action_std_01                  | 0.0591       |
|    action_std_02                  | 0.0593       |
|    action_std_03                  | 0.0599       |
|    action_std_04                  | 0.0599       |
|    action_std_05                  | 0.0601       |
|    action_std_06                  | 0.0594       |
|    action_std_07                  | 0.0596       |
|    action_std_08                  | 0.0591       |
|    action_std_09                  | 0.0595       |
|    action_std_10                  | 0.0594       |
|    action_std_11                  | 0.0596       |
|    action_std_12                  | 0.059        |
|    action_std_13                  | 0.0595       |
|    action_std_14                  | 0.0594       |
|    action_std_15                  | 0.0593       |
|    action_std_16                  | 0.0596       |
|    action_std_17                  | 0.0592       |
|    action_std_18                  | 0.0599       |
|    action_std_19                  | 0.06         |
|    action_std_20                  | 0.0592       |
|    action_std_21                  | 0.0592       |
|    action_std_22                  | 0.0589       |
|    action_std_23                  | 0.0597       |
|    action_std_24                  | 0.0596       |
|    approx_kl                      | 9.176158e-05 |
|    clip_fraction                  | 0            |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 35.1         |
|    explained_variance             | 0.893        |
|    learning_rate                  | 1e-07        |
|    loss                           | 0.739        |
|    n_updates                      | 1560         |
|    policy_gradient_loss           | -0.000409    |
|    std                            | 0.0595       |
|    std_max                        | 0.0601       |
|    std_min                        | 0.0589       |
|    value_loss                     | 0.452        |
----------------------------------------------------
-----------------------------------------------------
| rollout/                          |               |
|    action_saturation_fraction     | 0             |
|    ep_len_mean                    | 979           |
|    ep_rew_mean                    | 650           |
|    episodes_noforce               | 202           |
|    force_direction_mean           | -1            |
|    force_onset_mean               | 1.39          |
|    force_requested_impulse_mean   | 0             |
|    is_fall_mean                   | 0.347         |
|    is_timeout_mean                | 0.653         |
|    recovery_noforce               | 0.653         |
|    timeout_without_onset_fraction | 0             |
|    timeouts                       | 132           |
| time/                             |               |
|    fps                            | 2359          |
|    iterations                     | 4             |
|    time_elapsed                   | 222           |
|    total_timesteps                | 524288        |
| train/                            |               |
|    action_std_00                  | 0.0589        |
|    action_std_01                  | 0.0591        |
|    action_std_02                  | 0.0593        |
|    action_std_03                  | 0.0599        |
|    action_std_04                  | 0.0599        |
|    action_std_05                  | 0.0601        |
|    action_std_06                  | 0.0594        |
|    action_std_07                  | 0.0596        |
|    action_std_08                  | 0.0591        |
|    action_std_09                  | 0.0595        |
|    action_std_10                  | 0.0594        |
|    action_std_11                  | 0.0596        |
|    action_std_12                  | 0.059         |
|    action_std_13                  | 0.0595        |
|    action_std_14                  | 0.0594        |
|    action_std_15                  | 0.0593        |
|    action_std_16                  | 0.0596        |
|    action_std_17                  | 0.0592        |
|    action_std_18                  | 0.0599        |
|    action_std_19                  | 0.06          |
|    action_std_20                  | 0.0592        |
|    action_std_21                  | 0.0592        |
|    action_std_22                  | 0.0589        |
|    action_std_23                  | 0.0597        |
|    action_std_24                  | 0.0596        |
|    approx_kl                      | 0.00011321384 |
|    clip_fraction                  | 0             |
|    clip_range                     | 0.1           |
|    clip_range_vf                  | 0.2           |
|    entropy_loss                   | 35.1          |
|    explained_variance             | 0.893         |
|    learning_rate                  | 1e-07         |
|    loss                           | 0.772         |
|    n_updates                      | 1570          |
|    policy_gradient_loss           | -0.000471     |
|    std                            | 0.0595        |
|    std_max                        | 0.0601        |
|    std_min                        | 0.0589        |
|    value_loss                     | 0.41          |
-----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 761          |
|    ep_rew_mean                    | 496          |
|    episodes_noforce               | 117          |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.37         |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.538        |
|    is_timeout_mean                | 0.462        |
|    recovery_noforce               | 0.462        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 54           |
| time/                             |              |
|    fps                            | 2321         |
|    iterations                     | 5            |
|    time_elapsed                   | 282          |
|    total_timesteps                | 655360       |
| train/                            |              |
|    action_std_00                  | 0.0589       |
|    action_std_01                  | 0.0591       |
|    action_std_02                  | 0.0593       |
|    action_std_03                  | 0.0599       |
|    action_std_04                  | 0.0599       |
|    action_std_05                  | 0.0601       |
|    action_std_06                  | 0.0594       |
|    action_std_07                  | 0.0596       |
|    action_std_08                  | 0.0591       |
|    action_std_09                  | 0.0595       |
|    action_std_10                  | 0.0594       |
|    action_std_11                  | 0.0596       |
|    action_std_12                  | 0.059        |
|    action_std_13                  | 0.0595       |
|    action_std_14                  | 0.0594       |
|    action_std_15                  | 0.0593       |
|    action_std_16                  | 0.0596       |
|    action_std_17                  | 0.0592       |
|    action_std_18                  | 0.0599       |
|    action_std_19                  | 0.06         |
|    action_std_20                  | 0.0592       |
|    action_std_21                  | 0.0592       |
|    action_std_22                  | 0.0589       |
|    action_std_23                  | 0.0597       |
|    action_std_24                  | 0.0596       |
|    approx_kl                      | 9.847797e-05 |
|    clip_fraction                  | 0            |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 35.1         |
|    explained_variance             | 0.889        |
|    learning_rate                  | 1e-07        |
|    loss                           | 0.805        |
|    n_updates                      | 1580         |
|    policy_gradient_loss           | -0.000428    |
|    std                            | 0.0595       |
|    std_max                        | 0.0601       |
|    std_min                        | 0.0589       |
|    value_loss                     | 0.466        |
----------------------------------------------------
------------------------------------------------------
| rollout/                          |                |
|    action_saturation_fraction     | 0              |
|    ep_len_mean                    | 902            |
|    ep_rew_mean                    | 599            |
|    episodes_noforce               | 168            |
|    force_direction_mean           | -1             |
|    force_onset_mean               | 1.39           |
|    force_requested_impulse_mean   | 0              |
|    is_fall_mean                   | 0.286          |
|    is_timeout_mean                | 0.714          |
|    recovery_noforce               | 0.714          |
|    timeout_without_onset_fraction | 0              |
|    timeouts                       | 120            |
| time/                             |                |
|    fps                            | 2292           |
|    iterations                     | 6              |
|    time_elapsed                   | 342            |
|    total_timesteps                | 786432         |
| train/                            |                |
|    action_std_00                  | 0.0589         |
|    action_std_01                  | 0.0591         |
|    action_std_02                  | 0.0593         |
|    action_std_03                  | 0.0599         |
|    action_std_04                  | 0.0599         |
|    action_std_05                  | 0.0601         |
|    action_std_06                  | 0.0594         |
|    action_std_07                  | 0.0596         |
|    action_std_08                  | 0.0591         |
|    action_std_09                  | 0.0595         |
|    action_std_10                  | 0.0594         |
|    action_std_11                  | 0.0596         |
|    action_std_12                  | 0.059          |
|    action_std_13                  | 0.0595         |
