Logging to ./data/delta2_stage1/tb
----------------------------------------------
| rollout/                        |          |
|    action_saturation_fraction   | 0        |
|    ep_len_mean                  | 360      |
|    ep_rew_mean                  | 229      |
|    episodes_noforce             | 56       |
|    force_direction_mean         | -1       |
|    force_onset_mean             | 1.25     |
|    force_requested_impulse_mean | 0        |
|    is_fall_mean                 | 1        |
|    is_timeout_mean              | 0        |
|    recovery_noforce             | 0        |
| time/                           |          |
|    fps                          | 3200     |
|    iterations                   | 1        |
|    time_elapsed                 | 40       |
|    total_timesteps              | 131072   |
| train/                          |          |
|    action_std_00                | 0.05     |
|    action_std_01                | 0.05     |
|    action_std_02                | 0.05     |
|    action_std_03                | 0.05     |
|    action_std_04                | 0.05     |
|    action_std_05                | 0.05     |
|    action_std_06                | 0.05     |
|    action_std_07                | 0.05     |
|    action_std_08                | 0.05     |
|    action_std_09                | 0.05     |
|    action_std_10                | 0.05     |
|    action_std_11                | 0.05     |
|    action_std_12                | 0.05     |
|    action_std_13                | 0.05     |
|    action_std_14                | 0.05     |
|    action_std_15                | 0.05     |
|    action_std_16                | 0.05     |
|    action_std_17                | 0.05     |
|    action_std_18                | 0.05     |
|    action_std_19                | 0.05     |
|    action_std_20                | 0.05     |
|    action_std_21                | 0.05     |
|    action_std_22                | 0.05     |
|    action_std_23                | 0.05     |
|    action_std_24                | 0.05     |
|    std_max                      | 0.05     |
|    std_min                      | 0.05     |
----------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 975          |
|    ep_rew_mean                    | 649          |
|    episodes_noforce               | 232          |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.4          |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.414        |
|    is_timeout_mean                | 0.586        |
|    recovery_noforce               | 0.586        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 136          |
| time/                             |              |
|    fps                            | 2604         |
|    iterations                     | 2            |
|    time_elapsed                   | 100          |
|    total_timesteps                | 262144       |
| train/                            |              |
|    action_std_00                  | 0.0501       |
|    action_std_01                  | 0.0501       |
|    action_std_02                  | 0.0502       |
|    action_std_03                  | 0.0501       |
|    action_std_04                  | 0.0501       |
|    action_std_05                  | 0.0501       |
|    action_std_06                  | 0.0501       |
|    action_std_07                  | 0.0501       |
|    action_std_08                  | 0.0501       |
|    action_std_09                  | 0.0501       |
|    action_std_10                  | 0.0501       |
|    action_std_11                  | 0.0501       |
|    action_std_12                  | 0.0501       |
|    action_std_13                  | 0.0501       |
|    action_std_14                  | 0.0501       |
|    action_std_15                  | 0.0501       |
|    action_std_16                  | 0.0501       |
|    action_std_17                  | 0.0501       |
|    action_std_18                  | 0.0501       |
|    action_std_19                  | 0.0501       |
|    action_std_20                  | 0.0501       |
|    action_std_21                  | 0.0501       |
|    action_std_22                  | 0.05         |
|    action_std_23                  | 0.0501       |
|    action_std_24                  | 0.0501       |
|    approx_kl                      | 0.0023717966 |
|    clip_fraction                  | 0.119        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 39.4         |
|    explained_variance             | -0.151       |
|    learning_rate                  | 1e-05        |
|    loss                           | 3.81         |
|    n_updates                      | 10           |
|    policy_gradient_loss           | -0.0018      |
|    std                            | 0.0501       |
|    std_max                        | 0.0502       |
|    std_min                        | 0.05         |
|    value_loss                     | 2.9          |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 613          |
|    ep_rew_mean                    | 399          |
|    episodes_noforce               | 97           |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.41         |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.732        |
|    is_timeout_mean                | 0.268        |
|    recovery_noforce               | 0.268        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 26           |
| time/                             |              |
|    fps                            | 2464         |
|    iterations                     | 3            |
|    time_elapsed                   | 159          |
|    total_timesteps                | 393216       |
| train/                            |              |
|    action_std_00                  | 0.0502       |
|    action_std_01                  | 0.0502       |
|    action_std_02                  | 0.0502       |
|    action_std_03                  | 0.0502       |
|    action_std_04                  | 0.0502       |
|    action_std_05                  | 0.0502       |
|    action_std_06                  | 0.0503       |
|    action_std_07                  | 0.0502       |
|    action_std_08                  | 0.0502       |
|    action_std_09                  | 0.0502       |
|    action_std_10                  | 0.0502       |
|    action_std_11                  | 0.0503       |
|    action_std_12                  | 0.0502       |
|    action_std_13                  | 0.0502       |
|    action_std_14                  | 0.0502       |
|    action_std_15                  | 0.0502       |
|    action_std_16                  | 0.0502       |
|    action_std_17                  | 0.0502       |
|    action_std_18                  | 0.0502       |
|    action_std_19                  | 0.0502       |
|    action_std_20                  | 0.0502       |
|    action_std_21                  | 0.0502       |
|    action_std_22                  | 0.0502       |
|    action_std_23                  | 0.0502       |
|    action_std_24                  | 0.0502       |
|    approx_kl                      | 0.0021880409 |
|    clip_fraction                  | 0.108        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 39.3         |
|    explained_variance             | -0.383       |
|    learning_rate                  | 1e-05        |
|    loss                           | 1.51         |
|    n_updates                      | 20           |
|    policy_gradient_loss           | -0.00297     |
|    std                            | 0.0502       |
|    std_max                        | 0.0503       |
|    std_min                        | 0.0502       |
|    value_loss                     | 1.2          |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 918          |
|    ep_rew_mean                    | 606          |
|    episodes_noforce               | 206          |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.39         |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.422        |
|    is_timeout_mean                | 0.578        |
|    recovery_noforce               | 0.578        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 119          |
| time/                             |              |
|    fps                            | 2385         |
|    iterations                     | 4            |
|    time_elapsed                   | 219          |
|    total_timesteps                | 524288       |
| train/                            |              |
|    action_std_00                  | 0.0503       |
|    action_std_01                  | 0.0503       |
|    action_std_02                  | 0.0503       |
|    action_std_03                  | 0.0503       |
|    action_std_04                  | 0.0503       |
|    action_std_05                  | 0.0503       |
|    action_std_06                  | 0.0504       |
|    action_std_07                  | 0.0503       |
|    action_std_08                  | 0.0503       |
|    action_std_09                  | 0.0504       |
|    action_std_10                  | 0.0503       |
|    action_std_11                  | 0.0504       |
|    action_std_12                  | 0.0503       |
|    action_std_13                  | 0.0503       |
|    action_std_14                  | 0.0503       |
