Logging to ./data/v4_card_b/tb
----------------------------------------------
| rollout/                        |          |
|    action_saturation_fraction   | 0        |
|    ep_len_mean                  | 340      |
|    ep_rew_mean                  | 231      |
|    episodes_back                | 32       |
|    episodes_down                | 12       |
|    episodes_fwd                 | 47       |
|    episodes_left                | 40       |
|    episodes_right               | 44       |
|    episodes_up                  | 19       |
|    force_direction_mean         | 1.96     |
|    force_onset_mean             | 1.39     |
|    force_requested_impulse_mean | 2.99     |
|    is_fall_mean                 | 1        |
|    is_timeout_mean              | 0        |
|    recovery_back                | 0        |
|    recovery_down                | 0        |
|    recovery_fwd                 | 0        |
|    recovery_left                | 0        |
|    recovery_right               | 0        |
|    recovery_up                  | 0        |
| time/                           |          |
|    fps                          | 5716     |
|    iterations                   | 1        |
|    time_elapsed                 | 22       |
|    total_timesteps              | 131072   |
| train/                          |          |
|    action_std_00                | 0.0566   |
|    action_std_01                | 0.057    |
|    action_std_02                | 0.0569   |
|    action_std_03                | 0.0573   |
|    action_std_04                | 0.0562   |
|    action_std_05                | 0.0566   |
|    action_std_06                | 0.0572   |
|    action_std_07                | 0.0569   |
|    action_std_08                | 0.0564   |
|    action_std_09                | 0.0573   |
|    action_std_10                | 0.056    |
|    action_std_11                | 0.0566   |
|    action_std_12                | 0.057    |
|    action_std_13                | 0.0562   |
|    action_std_14                | 0.0563   |
|    action_std_15                | 0.0567   |
|    action_std_16                | 0.0571   |
|    action_std_17                | 0.0566   |
|    action_std_18                | 0.0565   |
|    action_std_19                | 0.0573   |
|    action_std_20                | 0.057    |
|    action_std_21                | 0.0567   |
|    action_std_22                | 0.0564   |
|    action_std_23                | 0.0571   |
|    action_std_24                | 0.057    |
|    std_max                      | 0.0573   |
|    std_min                      | 0.056    |
----------------------------------------------
---------------------------------------------------
| rollout/                          |             |
|    action_saturation_fraction     | 0           |
|    ep_len_mean                    | 622         |
|    ep_rew_mean                    | 430         |
|    episodes_back                  | 70          |
|    episodes_down                  | 12          |
|    episodes_fwd                   | 65          |
|    episodes_left                  | 39          |
|    episodes_noforce               | 6           |
|    episodes_right                 | 44          |
|    episodes_up                    | 46          |
|    force_direction_mean           | 1.84        |
|    force_onset_mean               | 1.41        |
|    force_requested_impulse_mean   | 2.97        |
|    is_fall_mean                   | 0.894       |
|    is_timeout_mean                | 0.106       |
|    recovery_back                  | 0.1         |
|    recovery_down                  | 0.25        |
|    recovery_fwd                   | 0.0462      |
|    recovery_left                  | 0.128       |
|    recovery_noforce               | 1           |
