Logging to ./data/v1_ours_add_stage3/tb
----------------------------------------------
| rollout/                        |          |
|    action_saturation_fraction   | 0        |
|    ep_len_mean                  | 407      |
|    ep_rew_mean                  | 282      |
|    episodes_noforce             | 2        |
|    force_direction_mean         | -1       |
|    force_onset_mean             | 1.51     |
|    force_requested_impulse_mean | 0        |
|    is_fall_mean                 | 1        |
|    is_timeout_mean              | 0        |
|    recovery_noforce             | 0        |
| time/                           |          |
|    fps                          | 5311     |
|    iterations                   | 1        |
|    time_elapsed                 | 24       |
|    total_timesteps              | 131072   |
| train/                          |          |
|    action_std_00                | 0.0693   |
|    action_std_01                | 0.0699   |
|    action_std_02                | 0.0694   |
|    action_std_03                | 0.0716   |
|    action_std_04                | 0.07     |
|    action_std_05                | 0.0706   |
|    action_std_06                | 0.0707   |
|    action_std_07                | 0.0703   |
|    action_std_08                | 0.0699   |
|    action_std_09                | 0.071    |
|    action_std_10                | 0.07     |
|    action_std_11                | 0.0697   |
|    action_std_12                | 0.0709   |
|    action_std_13                | 0.07     |
|    action_std_14                | 0.0697   |
|    action_std_15                | 0.0699   |
|    action_std_16                | 0.071    |
|    action_std_17                | 0.0705   |
|    action_std_18                | 0.069    |
|    action_std_19                | 0.0699   |
|    action_std_20                | 0.0695   |
|    action_std_21                | 0.0698   |
|    action_std_22                | 0.0699   |
|    action_std_23                | 0.0705   |
|    action_std_24                | 0.0707   |
|    std_max                      | 0.0716   |
|    std_min                      | 0.069    |
----------------------------------------------
---------------------------------------------------
| rollout/                          |             |
|    action_saturation_fraction     | 0           |
|    ep_len_mean                    | 1e+03       |
|    ep_rew_mean                    | 703         |
|    episodes_noforce               | 254         |
|    force_direction_mean           | -1          |
|    force_onset_mean               | 1.43        |
|    force_requested_impulse_mean   | 0           |
|    is_fall_mean                   | 0.0276      |
|    is_timeout_mean                | 0.972       |
|    recovery_noforce               | 0.972       |
|    timeout_without_onset_fraction | 0           |
|    timeouts                       | 247         |
| time/                             |             |
|    fps                            | 4816        |
|    iterations                     | 2           |
|    time_elapsed                   | 54          |
|    total_timesteps                | 262144      |
| train/                            |             |
|    action_std_00                  | 0.0693      |
|    action_std_01                  | 0.0699      |
|    action_std_02                  | 0.0694      |
|    action_std_03                  | 0.0716      |
|    action_std_04                  | 0.07        |
|    action_std_05                  | 0.0707      |
|    action_std_06                  | 0.0707      |
|    action_std_07                  | 0.0703      |
|    action_std_08                  | 0.0699      |
|    action_std_09                  | 0.071       |
|    action_std_10                  | 0.07        |
|    action_std_11                  | 0.0698      |
|    action_std_12                  | 0.0709      |
|    action_std_13                  | 0.07        |
|    action_std_14                  | 0.0697      |
|    action_std_15                  | 0.0699      |
|    action_std_16                  | 0.071       |
|    action_std_17                  | 0.0706      |
|    action_std_18                  | 0.069       |
|    action_std_19                  | 0.0699      |
|    action_std_20                  | 0.0695      |
|    action_std_21                  | 0.0698      |
|    action_std_22                  | 0.0699      |
|    action_std_23                  | 0.0706      |
|    action_std_24                  | 0.0707      |
|    approx_kl                      | 0.001269299 |
|    clip_fraction                  | 0.0264      |
|    clip_range                     | 0.1         |
|    clip_range_vf                  | 0.2         |
|    entropy_loss                   | 31          |
|    explained_variance             | 0.826       |
|    learning_rate                  | 1e-06       |
|    loss                           | 0.378       |
|    n_updates                      | 2310        |
|    policy_gradient_loss           | -0.00242    |
|    std                            | 0.0702      |
|    std_max                        | 0.0716      |
|    std_min                        | 0.069       |
|    value_loss                     | 0.0587      |
---------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 978          |
|    ep_rew_mean                    | 688          |
|    episodes_noforce               | 5            |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.41         |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.6          |
|    is_timeout_mean                | 0.4          |
|    recovery_noforce               | 0.4          |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 2            |
| time/                             |              |
|    fps                            | 4717         |
|    iterations                     | 3            |
|    time_elapsed                   | 83           |
|    total_timesteps                | 393216       |
| train/                            |              |
|    action_std_00                  | 0.0693       |
|    action_std_01                  | 0.0699       |
|    action_std_02                  | 0.0694       |
|    action_std_03                  | 0.0716       |
|    action_std_04                  | 0.07         |
|    action_std_05                  | 0.0707       |
|    action_std_06                  | 0.0707       |
|    action_std_07                  | 0.0703       |
|    action_std_08                  | 0.0699       |
|    action_std_09                  | 0.071        |
|    action_std_10                  | 0.0701       |
|    action_std_11                  | 0.0698       |
|    action_std_12                  | 0.0709       |
|    action_std_13                  | 0.0701       |
|    action_std_14                  | 0.0697       |
|    action_std_15                  | 0.07         |
|    action_std_16                  | 0.071        |
|    action_std_17                  | 0.0706       |
|    action_std_18                  | 0.069        |
|    action_std_19                  | 0.0699       |
|    action_std_20                  | 0.0695       |
|    action_std_21                  | 0.0698       |
|    action_std_22                  | 0.0699       |
|    action_std_23                  | 0.0706       |
|    action_std_24                  | 0.0707       |
|    approx_kl                      | 0.0013640418 |
|    clip_fraction                  | 0.0316       |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 30.9         |
|    explained_variance             | 0.813        |
|    learning_rate                  | 1e-06        |
|    loss                           | 0.376        |
|    n_updates                      | 2320         |
|    policy_gradient_loss           | -0.00246     |
|    std                            | 0.0702       |
|    std_max                        | 0.0716       |
|    std_min                        | 0.069        |
|    value_loss                     | 0.0888       |
----------------------------------------------------
---------------------------------------------------
| rollout/                          |             |
|    action_saturation_fraction     | 0           |
|    ep_len_mean                    | 1e+03       |
|    ep_rew_mean                    | 704         |
|    episodes_noforce               | 251         |
|    force_direction_mean           | -1          |
|    force_onset_mean               | 1.42        |
|    force_requested_impulse_mean   | 0           |
|    is_fall_mean                   | 0.0319      |
|    is_timeout_mean                | 0.968       |
|    recovery_noforce               | 0.968       |
|    timeout_without_onset_fraction | 0           |
|    timeouts                       | 243         |
| time/                             |             |
|    fps                            | 4613        |
|    iterations                     | 4           |
|    time_elapsed                   | 113         |
|    total_timesteps                | 524288      |
| train/                            |             |
|    action_std_00                  | 0.0693      |
|    action_std_01                  | 0.0699      |
|    action_std_02                  | 0.0694      |
|    action_std_03                  | 0.0717      |
|    action_std_04                  | 0.0701      |
|    action_std_05                  | 0.0707      |
|    action_std_06                  | 0.0707      |
|    action_std_07                  | 0.0703      |
|    action_std_08                  | 0.07        |
|    action_std_09                  | 0.071       |
|    action_std_10                  | 0.0701      |
|    action_std_11                  | 0.0698      |
|    action_std_12                  | 0.071       |
|    action_std_13                  | 0.0701      |
|    action_std_14                  | 0.0698      |
|    action_std_15                  | 0.07        |
|    action_std_16                  | 0.071       |
|    action_std_17                  | 0.0706      |
|    action_std_18                  | 0.069       |
|    action_std_19                  | 0.0699      |
|    action_std_20                  | 0.0695      |
|    action_std_21                  | 0.0699      |
|    action_std_22                  | 0.0699      |
|    action_std_23                  | 0.0706      |
|    action_std_24                  | 0.0707      |
|    approx_kl                      | 0.001347905 |
|    clip_fraction                  | 0.0311      |
|    clip_range                     | 0.1         |
|    clip_range_vf                  | 0.2         |
|    entropy_loss                   | 30.9        |
|    explained_variance             | 0.803       |
|    learning_rate                  | 1e-06       |
|    loss                           | 0.355       |
|    n_updates                      | 2330        |
|    policy_gradient_loss           | -0.00228    |
|    std                            | 0.0702      |
|    std_max                        | 0.0717      |
|    std_min                        | 0.069       |
|    value_loss                     | 0.0587      |
---------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 965          |
|    ep_rew_mean                    | 681          |
|    episodes_noforce               | 11           |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.5          |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.545        |
|    is_timeout_mean                | 0.455        |
|    recovery_noforce               | 0.455        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 5            |
| time/                             |              |
|    fps                            | 4583         |
|    iterations                     | 5            |
|    time_elapsed                   | 142          |
|    total_timesteps                | 655360       |
| train/                            |              |
|    action_std_00                  | 0.0693       |
|    action_std_01                  | 0.07         |
|    action_std_02                  | 0.0694       |
|    action_std_03                  | 0.0717       |
|    action_std_04                  | 0.0701       |
|    action_std_05                  | 0.0707       |
|    action_std_06                  | 0.0707       |
|    action_std_07                  | 0.0704       |
|    action_std_08                  | 0.07         |
|    action_std_09                  | 0.0711       |
|    action_std_10                  | 0.0701       |
|    action_std_11                  | 0.0698       |
|    action_std_12                  | 0.071        |
|    action_std_13                  | 0.0701       |
|    action_std_14                  | 0.0698       |
|    action_std_15                  | 0.07         |
|    action_std_16                  | 0.071        |
|    action_std_17                  | 0.0706       |
|    action_std_18                  | 0.069        |
|    action_std_19                  | 0.07         |
|    action_std_20                  | 0.0695       |
|    action_std_21                  | 0.0699       |
|    action_std_22                  | 0.07         |
|    action_std_23                  | 0.0706       |
|    action_std_24                  | 0.0707       |
|    approx_kl                      | 0.0013470775 |
|    clip_fraction                  | 0.0281       |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 30.9         |
|    explained_variance             | 0.849        |
|    learning_rate                  | 1e-06        |
|    loss                           | 0.432        |
|    n_updates                      | 2340         |
|    policy_gradient_loss           | -0.00232     |
|    std                            | 0.0702       |
|    std_max                        | 0.0717       |
|    std_min                        | 0.069        |
|    value_loss                     | 0.0927       |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 1e+03        |
|    ep_rew_mean                    | 707          |
|    episodes_noforce               | 246          |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.42         |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.0163       |
|    is_timeout_mean                | 0.984        |
|    recovery_noforce               | 0.984        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 242          |
| time/                             |              |
|    fps                            | 4533         |
|    iterations                     | 6            |
|    time_elapsed                   | 173          |
|    total_timesteps                | 786432       |
| train/                            |              |
|    action_std_00                  | 0.0693       |
|    action_std_01                  | 0.07         |
|    action_std_02                  | 0.0694       |
|    action_std_03                  | 0.0717       |
|    action_std_04                  | 0.0701       |
|    action_std_05                  | 0.0708       |
|    action_std_06                  | 0.0707       |
|    action_std_07                  | 0.0704       |
|    action_std_08                  | 0.07         |
|    action_std_09                  | 0.0711       |
|    action_std_10                  | 0.0701       |
|    action_std_11                  | 0.0698       |
|    action_std_12                  | 0.071        |
|    action_std_13                  | 0.0701       |
|    action_std_14                  | 0.0698       |
|    action_std_15                  | 0.07         |
|    action_std_16                  | 0.0711       |
|    action_std_17                  | 0.0706       |
|    action_std_18                  | 0.069        |
|    action_std_19                  | 0.07         |
|    action_std_20                  | 0.0696       |
|    action_std_21                  | 0.0699       |
|    action_std_22                  | 0.07         |
|    action_std_23                  | 0.0706       |
|    action_std_24                  | 0.0708       |
|    approx_kl                      | 0.0013170182 |
|    clip_fraction                  | 0.031        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 30.9         |
|    explained_variance             | 0.771        |
|    learning_rate                  | 1e-06        |
|    loss                           | 0.447        |
