Logging to ./data/v8_lr1e6/tb
----------------------------------------------
| rollout/                        |          |
|    action_saturation_fraction   | 0        |
|    ep_len_mean                  | 303      |
|    ep_rew_mean                  | 196      |
|    episodes_back                | 2        |
|    episodes_fwd                 | 17       |
|    episodes_left                | 40       |
|    episodes_right               | 35       |
|    episodes_up                  | 17       |
|    force_direction_mean         | 2.3      |
|    force_onset_mean             | 1.41     |
|    force_requested_impulse_mean | 2.5      |
|    is_fall_mean                 | 1        |
|    is_timeout_mean              | 0        |
|    recovery_back                | 0        |
|    recovery_fwd                 | 0        |
|    recovery_left                | 0        |
|    recovery_right               | 0        |
|    recovery_up                  | 0        |
| time/                           |          |
|    fps                          | 5853     |
|    iterations                   | 1        |
|    time_elapsed                 | 22       |
|    total_timesteps              | 131072   |
| train/                          |          |
|    action_std_00                | 0.0882   |
|    action_std_01                | 0.0916   |
|    action_std_02                | 0.0888   |
|    action_std_03                | 0.0913   |
|    action_std_04                | 0.0877   |
|    action_std_05                | 0.0891   |
|    action_std_06                | 0.0908   |
|    action_std_07                | 0.0886   |
|    action_std_08                | 0.09     |
|    action_std_09                | 0.0908   |
|    action_std_10                | 0.088    |
|    action_std_11                | 0.0913   |
|    action_std_12                | 0.0914   |
|    action_std_13                | 0.0867   |
|    action_std_14                | 0.0882   |
|    action_std_15                | 0.0903   |
|    action_std_16                | 0.0898   |
|    action_std_17                | 0.0917   |
|    action_std_18                | 0.0882   |
|    action_std_19                | 0.091    |
|    action_std_20                | 0.09     |
|    action_std_21                | 0.089    |
|    action_std_22                | 0.0893   |
|    action_std_23                | 0.09     |
|    action_std_24                | 0.0916   |
|    std_max                      | 0.0917   |
|    std_min                      | 0.0867   |
----------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 913          |
|    ep_rew_mean                    | 617          |
|    episodes_back                  | 24           |
|    episodes_down                  | 5            |
|    episodes_fwd                   | 40           |
|    episodes_left                  | 54           |
|    episodes_noforce               | 19           |
|    episodes_right                 | 57           |
|    episodes_up                    | 37           |
|    force_direction_mean           | 1.94         |
|    force_onset_mean               | 1.42         |
|    force_requested_impulse_mean   | 2.15         |
|    is_fall_mean                   | 0.665        |
|    is_timeout_mean                | 0.335        |
|    recovery_back                  | 0.583        |
|    recovery_down                  | 0.8          |
|    recovery_fwd                   | 0.3          |
|    recovery_left                  | 0.148        |
|    recovery_noforce               | 1            |
|    recovery_right                 | 0.158        |
|    recovery_up                    | 0.351        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 79           |
| time/                             |              |
|    fps                            | 5401         |
|    iterations                     | 2            |
|    time_elapsed                   | 48           |
|    total_timesteps                | 262144       |
| train/                            |              |
|    action_std_00                  | 0.0882       |
|    action_std_01                  | 0.0916       |
|    action_std_02                  | 0.0889       |
|    action_std_03                  | 0.0913       |
|    action_std_04                  | 0.0877       |
|    action_std_05                  | 0.0892       |
|    action_std_06                  | 0.0908       |
|    action_std_07                  | 0.0886       |
|    action_std_08                  | 0.0901       |
|    action_std_09                  | 0.0908       |
|    action_std_10                  | 0.088        |
|    action_std_11                  | 0.0914       |
|    action_std_12                  | 0.0914       |
|    action_std_13                  | 0.0868       |
|    action_std_14                  | 0.0882       |
|    action_std_15                  | 0.0904       |
|    action_std_16                  | 0.0898       |
|    action_std_17                  | 0.0917       |
|    action_std_18                  | 0.0882       |
|    action_std_19                  | 0.091        |
|    action_std_20                  | 0.09         |
|    action_std_21                  | 0.089        |
|    action_std_22                  | 0.0893       |
|    action_std_23                  | 0.09         |
|    action_std_24                  | 0.0916       |
|    approx_kl                      | 0.0012727361 |
|    clip_fraction                  | 0.022        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 24.8         |
|    explained_variance             | 0.785        |
|    learning_rate                  | 1e-06        |
|    loss                           | 0.922        |
|    n_updates                      | 2770         |
|    policy_gradient_loss           | -0.00218     |
|    std                            | 0.0898       |
|    std_max                        | 0.0917       |
|    std_min                        | 0.0868       |
|    value_loss                     | 0.826        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 643          |
|    ep_rew_mean                    | 432          |
|    episodes_back                  | 17           |
|    episodes_down                  | 6            |
|    episodes_fwd                   | 16           |
|    episodes_left                  | 40           |
|    episodes_noforce               | 10           |
|    episodes_right                 | 37           |
|    episodes_up                    | 17           |
|    force_direction_mean           | 2.07         |
|    force_onset_mean               | 1.4          |
|    force_requested_impulse_mean   | 2.19         |
|    is_fall_mean                   | 0.748        |
|    is_timeout_mean                | 0.252        |
|    recovery_back                  | 0.706        |
|    recovery_down                  | 1            |
|    recovery_fwd                   | 0.0625       |
|    recovery_left                  | 0.1          |
|    recovery_noforce               | 0.9          |
|    recovery_right                 | 0.027        |
|    recovery_up                    | 0.176        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 36           |
| time/                             |              |
|    fps                            | 5264         |
|    iterations                     | 3            |
|    time_elapsed                   | 74           |
|    total_timesteps                | 393216       |
| train/                            |              |
|    action_std_00                  | 0.0882       |
|    action_std_01                  | 0.0917       |
