Logging to data/tb_logs/20260728_043012
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 94.3     |
|    ep_rew_mean     | 3.32     |
| time/              |          |
|    fps             | 9666     |
|    iterations      | 1        |
|    time_elapsed    | 13       |
|    total_timesteps | 131072   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.7        |
|    ep_rew_mean          | 3.39        |
| time/                   |             |
|    fps                  | 8535        |
|    iterations           | 2           |
|    time_elapsed         | 30          |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.002753342 |
|    clip_fraction        | 0.0604      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | -34.2       |
|    explained_variance   | -0.174      |
|    learning_rate        | 1e-05       |
|    loss                 | 1.25        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0011     |
|    std                  | 1.01        |
|    value_loss           | 2.49        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 104          |
|    ep_rew_mean          | 3.67         |
| time/                   |              |
|    fps                  | 8354         |
|    iterations           | 3            |
|    time_elapsed         | 47           |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0024972982 |
|    clip_fraction        | 0.0537       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -34.4        |
|    explained_variance   | -0.119       |
|    learning_rate        | 1e-05        |
|    loss                 | -0.874       |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00122     |
|    std                  | 1.02         |
|    value_loss           | 0.89         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93.5        |
|    ep_rew_mean          | 3.24        |
| time/                   |             |
|    fps                  | 8263        |
|    iterations           | 4           |
|    time_elapsed         | 63          |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.002338721 |
|    clip_fraction        | 0.0459      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | -34.6       |
|    explained_variance   | 0.138       |
|    learning_rate        | 1e-05       |
|    loss                 | -1.02       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00124    |
|    std                  | 1.03        |
|    value_loss           | 0.742       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 114        |
|    ep_rew_mean          | 3.94       |
| time/                   |            |
|    fps                  | 8209       |
|    iterations           | 5          |
|    time_elapsed         | 79         |
|    total_timesteps      | 655360     |
| train/                  |            |
|    approx_kl            | 0.00227224 |
|    clip_fraction        | 0.0442     |
|    clip_range           | 0.1        |
|    clip_range_vf        | 0.2        |
|    entropy_loss         | -34.8      |
|    explained_variance   | 0.254      |
|    learning_rate        | 1e-05      |
|    loss                 | -1.04      |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.00136   |
|    std                  | 1.04       |
|    value_loss           | 0.732      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | 3.62        |
| time/                   |             |
|    fps                  | 8145        |
|    iterations           | 6           |
|    time_elapsed         | 96          |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.002226008 |
|    clip_fraction        | 0.0427      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | -35         |
|    explained_variance   | 0.314       |
|    learning_rate        | 1e-05       |
|    loss                 | -0.99       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00133    |
|    std                  | 1.05        |
|    value_loss           | 0.762       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 3.97        |
| time/                   |             |
|    fps                  | 8076        |
|    iterations           | 7           |
|    time_elapsed         | 113         |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.002196608 |
|    clip_fraction        | 0.041       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | -35.2       |
|    explained_variance   | 0.348       |
|    learning_rate        | 1e-05       |
|    loss                 | -0.997      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00131    |
|    std                  | 1.05        |
|    value_loss           | 0.771       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 106          |
|    ep_rew_mean          | 3.71         |
| time/                   |              |
|    fps                  | 8032         |
|    iterations           | 8            |
|    time_elapsed         | 130          |
|    total_timesteps      | 1048576      |
| train/                  |              |
|    approx_kl            | 0.0022673334 |
|    clip_fraction        | 0.0447       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -35.4        |
|    explained_variance   | 0.356        |
|    learning_rate        | 1e-05        |
|    loss                 | -1.01        |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00136     |
|    std                  | 1.06         |
|    value_loss           | 0.795        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 103          |
|    ep_rew_mean          | 3.57         |
| time/                   |              |
|    fps                  | 8002         |
|    iterations           | 9            |
|    time_elapsed         | 147          |
|    total_timesteps      | 1179648      |
| train/                  |              |
|    approx_kl            | 0.0022541943 |
|    clip_fraction        | 0.0435       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -35.6        |
|    explained_variance   | 0.366        |
|    learning_rate        | 1e-05        |
|    loss                 | -0.989       |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00134     |
|    std                  | 1.07         |
|    value_loss           | 0.806        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 115        |
|    ep_rew_mean          | 4.08       |
| time/                   |            |
|    fps                  | 8039       |
|    iterations           | 10         |
|    time_elapsed         | 163        |
|    total_timesteps      | 1310720    |
| train/                  |            |
|    approx_kl            | 0.00222255 |
|    clip_fraction        | 0.0424     |
|    clip_range           | 0.1        |
|    clip_range_vf        | 0.2        |
|    entropy_loss         | -35.8      |
|    explained_variance   | 0.383      |
|    learning_rate        | 1e-05      |
|    loss                 | -1.07      |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.00131   |
|    std                  | 1.08       |
|    value_loss           | 0.82       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | 3.76        |
| time/                   |             |
|    fps                  | 8067        |
|    iterations           | 11          |
|    time_elapsed         | 178         |
|    total_timesteps      | 1441792     |
| train/                  |             |
|    approx_kl            | 0.002202916 |
|    clip_fraction        | 0.0416      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | -36         |
|    explained_variance   | 0.399       |
|    learning_rate        | 1e-05       |
|    loss                 | -1.01       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0013     |
|    std                  | 1.09        |
|    value_loss           | 0.819       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 107          |
|    ep_rew_mean          | 3.89         |
| time/                   |              |
|    fps                  | 8072         |
|    iterations           | 12           |
|    time_elapsed         | 194          |
|    total_timesteps      | 1572864      |
| train/                  |              |
|    approx_kl            | 0.0021844567 |
|    clip_fraction        | 0.0417       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -36.2        |
|    explained_variance   | 0.424        |
|    learning_rate        | 1e-05        |
|    loss                 | -1.04        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.0012      |
|    std                  | 1.1          |
|    value_loss           | 0.807        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 3.91        |
| time/                   |             |
|    fps                  | 8074        |
|    iterations           | 13          |
|    time_elapsed         | 211         |
|    total_timesteps      | 1703936     |
| train/                  |             |
|    approx_kl            | 0.002236232 |
|    clip_fraction        | 0.0449      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | -36.4       |
|    explained_variance   | 0.429       |
|    learning_rate        | 1e-05       |
|    loss                 | -1.08       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00131    |
|    std                  | 1.11        |
|    value_loss           | 0.809       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 3.53         |
| time/                   |              |
|    fps                  | 8079         |
|    iterations           | 14           |
|    time_elapsed         | 227          |
|    total_timesteps      | 1835008      |
| train/                  |              |
|    approx_kl            | 0.0022597858 |
|    clip_fraction        | 0.0447       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -36.6        |
|    explained_variance   | 0.431        |
|    learning_rate        | 1e-05        |
|    loss                 | -0.931       |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00131     |
|    std                  | 1.12         |
|    value_loss           | 0.812        |
------------------------------------------
