Logging to ./data/v5_c2/tb
----------------------------------------------
| rollout/                        |          |
|    action_saturation_fraction   | 0        |
|    ep_len_mean                  | 355      |
|    ep_rew_mean                  | 226      |
|    episodes_left                | 8        |
|    episodes_right               | 3        |
|    force_direction_mean         | 2.27     |
|    force_onset_mean             | 1.42     |
|    force_requested_impulse_mean | 1.65     |
|    is_fall_mean                 | 1        |
|    is_timeout_mean              | 0        |
|    recovery_left                | 0        |
|    recovery_right               | 0        |
| time/                           |          |
|    fps                          | 5923     |
|    iterations                   | 1        |
|    time_elapsed                 | 22       |
|    total_timesteps              | 131072   |
| train/                          |          |
|    action_std_00                | 0.0882   |
|    action_std_01                | 0.0916   |
|    action_std_02                | 0.0888   |
|    action_std_03                | 0.0913   |
|    action_std_04                | 0.0877   |
|    action_std_05                | 0.0891   |
|    action_std_06                | 0.0908   |
|    action_std_07                | 0.0886   |
|    action_std_08                | 0.09     |
|    action_std_09                | 0.0908   |
|    action_std_10                | 0.088    |
|    action_std_11                | 0.0913   |
|    action_std_12                | 0.0914   |
|    action_std_13                | 0.0867   |
|    action_std_14                | 0.0882   |
|    action_std_15                | 0.0903   |
|    action_std_16                | 0.0898   |
|    action_std_17                | 0.0917   |
|    action_std_18                | 0.0882   |
|    action_std_19                | 0.091    |
|    action_std_20                | 0.09     |
|    action_std_21                | 0.089    |
|    action_std_22                | 0.0893   |
|    action_std_23                | 0.09     |
|    action_std_24                | 0.0916   |
|    std_max                      | 0.0917   |
|    std_min                      | 0.0867   |
----------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 1e+03        |
|    ep_rew_mean                    | 696          |
|    episodes_back                  | 34           |
|    episodes_down                  | 26           |
|    episodes_fwd                   | 34           |
|    episodes_left                  | 42           |
|    episodes_noforce               | 45           |
|    episodes_right                 | 33           |
|    episodes_up                    | 32           |
|    force_direction_mean           | 1.75         |
|    force_onset_mean               | 1.42         |
|    force_requested_impulse_mean   | 1.09         |
|    is_fall_mean                   | 0.118        |
|    is_timeout_mean                | 0.882        |
|    recovery_back                  | 0.971        |
|    recovery_down                  | 1            |
|    recovery_fwd                   | 0.882        |
|    recovery_left                  | 0.69         |
|    recovery_noforce               | 1            |
|    recovery_right                 | 0.697        |
|    recovery_up                    | 0.969        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 217          |
| time/                             |              |
|    fps                            | 5386         |
|    iterations                     | 2            |
|    time_elapsed                   | 48           |
|    total_timesteps                | 262144       |
| train/                            |              |
|    action_std_00                  | 0.0883       |
|    action_std_01                  | 0.0918       |
|    action_std_02                  | 0.089        |
|    action_std_03                  | 0.0914       |
|    action_std_04                  | 0.0879       |
|    action_std_05                  | 0.0894       |
|    action_std_06                  | 0.0909       |
|    action_std_07                  | 0.0888       |
|    action_std_08                  | 0.0903       |
|    action_std_09                  | 0.0911       |
|    action_std_10                  | 0.0881       |
|    action_std_11                  | 0.0917       |
|    action_std_12                  | 0.0916       |
|    action_std_13                  | 0.087        |
|    action_std_14                  | 0.0885       |
|    action_std_15                  | 0.0906       |
|    action_std_16                  | 0.09         |
|    action_std_17                  | 0.0919       |
|    action_std_18                  | 0.0884       |
|    action_std_19                  | 0.0912       |
|    action_std_20                  | 0.0901       |
|    action_std_21                  | 0.089        |
|    action_std_22                  | 0.0895       |
|    action_std_23                  | 0.0902       |
|    action_std_24                  | 0.0917       |
|    approx_kl                      | 0.0022591718 |
|    clip_fraction                  | 0.105        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 24.8         |
|    explained_variance             | 0.78         |
|    learning_rate                  | 1e-05        |
|    loss                           | 0.346        |
|    n_updates                      | 2770         |
|    policy_gradient_loss           | -0.00325     |
|    std                            | 0.0899       |
|    std_max                        | 0.0919       |
|    std_min                        | 0.087        |
|    value_loss                     | 0.13         |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 929          |
|    ep_rew_mean                    | 642          |
|    episodes_back                  | 3            |
|    episodes_down                  | 1            |
|    episodes_fwd                   | 2            |
|    episodes_left                  | 6            |
|    episodes_right                 | 11           |
|    episodes_up                    | 2            |
|    force_direction_mean           | 2.44         |
|    force_onset_mean               | 1.42         |
|    force_requested_impulse_mean   | 1.45         |
|    is_fall_mean                   | 0.44         |
|    is_timeout_mean                | 0.56         |
|    recovery_back                  | 1            |
|    recovery_down                  | 1            |
|    recovery_fwd                   | 1            |
|    recovery_left                  | 0.333        |
|    recovery_right                 | 0.364        |
|    recovery_up                    | 1            |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 14           |
| time/                             |              |
|    fps                            | 5281         |
|    iterations                     | 3            |
|    time_elapsed                   | 74           |
|    total_timesteps                | 393216       |
| train/                            |              |
|    action_std_00                  | 0.0885       |
|    action_std_01                  | 0.0921       |
|    action_std_02                  | 0.0892       |
|    action_std_03                  | 0.0918       |
|    action_std_04                  | 0.0882       |
|    action_std_05                  | 0.0894       |
|    action_std_06                  | 0.0911       |
|    action_std_07                  | 0.089        |
|    action_std_08                  | 0.0904       |
|    action_std_09                  | 0.0913       |
|    action_std_10                  | 0.0883       |
|    action_std_11                  | 0.0919       |
|    action_std_12                  | 0.092        |
|    action_std_13                  | 0.0872       |
|    action_std_14                  | 0.0887       |
|    action_std_15                  | 0.0907       |
|    action_std_16                  | 0.0901       |
|    action_std_17                  | 0.0919       |
|    action_std_18                  | 0.0887       |
|    action_std_19                  | 0.0915       |
|    action_std_20                  | 0.0903       |
|    action_std_21                  | 0.0893       |
|    action_std_22                  | 0.0897       |
|    action_std_23                  | 0.0904       |
|    action_std_24                  | 0.0918       |
|    approx_kl                      | 0.0024663995 |
|    clip_fraction                  | 0.121        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 24.7         |
|    explained_variance             | 0.814        |
|    learning_rate                  | 1e-05        |
|    loss                           | 0.378        |
|    n_updates                      | 2780         |
|    policy_gradient_loss           | -0.00332     |
|    std                            | 0.0901       |
|    std_max                        | 0.0921       |
|    std_min                        | 0.0872       |
|    value_loss                     | 0.193        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 995          |
|    ep_rew_mean                    | 689          |
|    episodes_back                  | 30           |
|    episodes_down                  | 47           |
|    episodes_fwd                   | 31           |
|    episodes_left                  | 31           |
|    episodes_noforce               | 37           |
|    episodes_right                 | 29           |
|    episodes_up                    | 28           |
|    force_direction_mean           | 2.1          |
|    force_onset_mean               | 1.41         |
|    force_requested_impulse_mean   | 1.05         |
|    is_fall_mean                   | 0.0687       |
|    is_timeout_mean                | 0.931        |
|    recovery_back                  | 1            |
|    recovery_down                  | 1            |
|    recovery_fwd                   | 0.968        |
|    recovery_left                  | 0.774        |
|    recovery_noforce               | 0.973        |
|    recovery_right                 | 0.759        |
|    recovery_up                    | 1            |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 217          |
| time/                             |              |
|    fps                            | 5183         |
|    iterations                     | 4            |
|    time_elapsed                   | 101          |
|    total_timesteps                | 524288       |
| train/                            |              |
|    action_std_00                  | 0.0886       |
|    action_std_01                  | 0.0923       |
|    action_std_02                  | 0.0895       |
|    action_std_03                  | 0.0921       |
|    action_std_04                  | 0.0883       |
|    action_std_05                  | 0.0897       |
|    action_std_06                  | 0.0912       |
|    action_std_07                  | 0.0892       |
|    action_std_08                  | 0.0907       |
|    action_std_09                  | 0.0915       |
|    action_std_10                  | 0.0886       |
|    action_std_11                  | 0.0922       |
|    action_std_12                  | 0.0922       |
|    action_std_13                  | 0.0875       |
|    action_std_14                  | 0.0889       |
|    action_std_15                  | 0.0909       |
|    action_std_16                  | 0.0903       |
|    action_std_17                  | 0.0921       |
|    action_std_18                  | 0.0889       |
|    action_std_19                  | 0.0917       |
|    action_std_20                  | 0.0904       |
|    action_std_21                  | 0.0895       |
|    action_std_22                  | 0.0899       |
|    action_std_23                  | 0.0907       |
|    action_std_24                  | 0.0921       |
|    approx_kl                      | 0.0022475768 |
|    clip_fraction                  | 0.109        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 24.7         |
|    explained_variance             | 0.788        |
|    learning_rate                  | 1e-05        |
|    loss                           | 0.36         |
|    n_updates                      | 2790         |
|    policy_gradient_loss           | -0.00352     |
|    std                            | 0.0904       |
|    std_max                        | 0.0923       |
|    std_min                        | 0.0875       |
|    value_loss                     | 0.113        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 896          |
|    ep_rew_mean                    | 618          |
|    episodes_back                  | 1            |
|    episodes_down                  | 6            |
|    episodes_fwd                   | 2            |
|    episodes_left                  | 13           |
|    episodes_noforce               | 7            |
|    episodes_right                 | 5            |
|    episodes_up                    | 4            |
|    force_direction_mean           | 2.13         |
|    force_onset_mean               | 1.4          |
|    force_requested_impulse_mean   | 1.14         |
|    is_fall_mean                   | 0.421        |
|    is_timeout_mean                | 0.579        |
|    recovery_back                  | 1            |
|    recovery_down                  | 0.833        |
|    recovery_fwd                   | 1            |
|    recovery_left                  | 0.231        |
|    recovery_noforce               | 1            |
|    recovery_right                 | 0.4          |
|    recovery_up                    | 0.5          |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 22           |
| time/                             |              |
|    fps                            | 5152         |
|    iterations                     | 5            |
|    time_elapsed                   | 127          |
|    total_timesteps                | 655360       |
| train/                            |              |
|    action_std_00                  | 0.0887       |
|    action_std_01                  | 0.0926       |
|    action_std_02                  | 0.0897       |
|    action_std_03                  | 0.0922       |
|    action_std_04                  | 0.0885       |
|    action_std_05                  | 0.0899       |
|    action_std_06                  | 0.0914       |
|    action_std_07                  | 0.0896       |
|    action_std_08                  | 0.091        |
|    action_std_09                  | 0.0917       |
|    action_std_10                  | 0.0889       |
|    action_std_11                  | 0.0924       |
|    action_std_12                  | 0.0926       |
|    action_std_13                  | 0.0878       |
|    action_std_14                  | 0.089        |
|    action_std_15                  | 0.0913       |
|    action_std_16                  | 0.0905       |
|    action_std_17                  | 0.0923       |
|    action_std_18                  | 0.0892       |
|    action_std_19                  | 0.0919       |
|    action_std_20                  | 0.0906       |
|    action_std_21                  | 0.0898       |
|    action_std_22                  | 0.0901       |
|    action_std_23                  | 0.0909       |
|    action_std_24                  | 0.0923       |
|    approx_kl                      | 0.0025462275 |
|    clip_fraction                  | 0.123        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 24.6         |
|    explained_variance             | 0.824        |
|    learning_rate                  | 1e-05        |
|    loss                           | 0.396        |
|    n_updates                      | 2800         |
|    policy_gradient_loss           | -0.0034      |
|    std                            | 0.0906       |
|    std_max                        | 0.0926       |
|    std_min                        | 0.0878       |
|    value_loss                     | 0.113        |
----------------------------------------------------
---------------------------------------------------
| rollout/                          |             |
|    action_saturation_fraction     | 0           |
|    ep_len_mean                    | 997         |
|    ep_rew_mean                    | 695         |
|    episodes_back                  | 28          |
|    episodes_down                  | 30          |
|    episodes_fwd                   | 33          |
|    episodes_left                  | 27          |
|    episodes_noforce               | 44          |
|    episodes_right                 | 32          |
|    episodes_up                    | 28          |
|    force_direction_mean           | 1.78        |
|    force_onset_mean               | 1.41        |
|    force_requested_impulse_mean   | 1.04        |
|    is_fall_mean                   | 0.0495      |
|    is_timeout_mean                | 0.95        |
|    recovery_back                  | 1           |
|    recovery_down                  | 1           |
|    recovery_fwd                   | 1           |
|    recovery_left                  | 0.741       |
|    recovery_noforce               | 1           |
|    recovery_right                 | 0.875       |
|    recovery_up                    | 1           |
|    timeout_without_onset_fraction | 0           |
|    timeouts                       | 211         |
| time/                             |             |
|    fps                            | 5105        |
|    iterations                     | 6           |
|    time_elapsed                   | 154         |
|    total_timesteps                | 786432      |
| train/                            |             |
|    action_std_00                  | 0.089       |
|    action_std_01                  | 0.0929      |
|    action_std_02                  | 0.09        |
|    action_std_03                  | 0.0924      |
|    action_std_04                  | 0.0887      |
|    action_std_05                  | 0.0902      |
|    action_std_06                  | 0.0917      |
|    action_std_07                  | 0.0898      |
|    action_std_08                  | 0.0913      |
|    action_std_09                  | 0.092       |
|    action_std_10                  | 0.089       |
|    action_std_11                  | 0.0927      |
|    action_std_12                  | 0.0929      |
|    action_std_13                  | 0.088       |
|    action_std_14                  | 0.0892      |
|    action_std_15                  | 0.0915      |
|    action_std_16                  | 0.0908      |
|    action_std_17                  | 0.0925      |
|    action_std_18                  | 0.0895      |
|    action_std_19                  | 0.0921      |
|    action_std_20                  | 0.0908      |
|    action_std_21                  | 0.09        |
|    action_std_22                  | 0.0904      |
|    action_std_23                  | 0.0912      |
|    action_std_24                  | 0.0925      |
|    approx_kl                      | 0.002403514 |
|    clip_fraction                  | 0.114       |
|    clip_range                     | 0.1         |
|    clip_range_vf                  | 0.2         |
|    entropy_loss                   | 24.5        |
|    explained_variance             | 0.84        |
|    learning_rate                  | 1e-05       |
|    loss                           | 0.412       |
|    n_updates                      | 2810        |
|    policy_gradient_loss           | -0.00359    |
|    std                            | 0.0908      |
|    std_max                        | 0.0929      |
|    std_min                        | 0.088       |
|    value_loss                     | 0.12        |
---------------------------------------------------
---------------------------------------------------
| rollout/                          |             |
|    action_saturation_fraction     | 0           |
|    ep_len_mean                    | 934         |
|    ep_rew_mean                    | 651         |
|    episodes_back                  | 3           |
|    episodes_down                  | 3           |
|    episodes_fwd                   | 2           |
|    episodes_left                  | 6           |
|    episodes_noforce               | 12          |
|    episodes_right                 | 11          |
|    episodes_up                    | 7           |
|    force_direction_mean           | 1.8         |
|    force_onset_mean               | 1.42        |
|    force_requested_impulse_mean   | 0.999       |
|    is_fall_mean                   | 0.25        |
|    is_timeout_mean                | 0.75        |
|    recovery_back                  | 1           |
|    recovery_down                  | 1           |
|    recovery_fwd                   | 1           |
|    recovery_left                  | 0.167       |
|    recovery_noforce               | 1           |
|    recovery_right                 | 0.545       |
|    recovery_up                    | 0.857       |
|    timeout_without_onset_fraction | 0           |
|    timeouts                       | 33          |
| time/                             |             |
|    fps                            | 5092        |
|    iterations                     | 7           |
|    time_elapsed                   | 180         |
|    total_timesteps                | 917504      |
| train/                            |             |
|    action_std_00                  | 0.0893      |
|    action_std_01                  | 0.0931      |
|    action_std_02                  | 0.0902      |
|    action_std_03                  | 0.0927      |
|    action_std_04                  | 0.0889      |
|    action_std_05                  | 0.0902      |
|    action_std_06                  | 0.092       |
|    action_std_07                  | 0.0901      |
|    action_std_08                  | 0.0914      |
|    action_std_09                  | 0.0923      |
|    action_std_10                  | 0.0891      |
|    action_std_11                  | 0.093       |
|    action_std_12                  | 0.0931      |
|    action_std_13                  | 0.0882      |
|    action_std_14                  | 0.0893      |
|    action_std_15                  | 0.0916      |
|    action_std_16                  | 0.0911      |
|    action_std_17                  | 0.0928      |
|    action_std_18                  | 0.0897      |
|    action_std_19                  | 0.0924      |
|    action_std_20                  | 0.0911      |
|    action_std_21                  | 0.0902      |
|    action_std_22                  | 0.0906      |
|    action_std_23                  | 0.0914      |
|    action_std_24                  | 0.0928      |
|    approx_kl                      | 0.002422397 |
|    clip_fraction                  | 0.116       |
|    clip_range                     | 0.1         |
|    clip_range_vf                  | 0.2         |
|    entropy_loss                   | 24.5        |
|    explained_variance             | 0.759       |
|    learning_rate                  | 1e-05       |
|    loss                           | 0.312       |
|    n_updates                      | 2820        |
|    policy_gradient_loss           | -0.0029     |
|    std                            | 0.0911      |
|    std_max                        | 0.0931      |
|    std_min                        | 0.0882      |
|    value_loss                     | 0.124       |
---------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 1e+03        |
|    ep_rew_mean                    | 699          |
|    episodes_back                  | 33           |
|    episodes_down                  | 31           |
|    episodes_fwd                   | 22           |
|    episodes_left                  | 35           |
|    episodes_noforce               | 42           |
|    episodes_right                 | 16           |
|    episodes_up                    | 37           |
|    force_direction_mean           | 1.91         |
|    force_onset_mean               | 1.43         |
|    force_requested_impulse_mean   | 1.06         |
|    is_fall_mean                   | 0.0741       |
|    is_timeout_mean                | 0.926        |
|    recovery_back                  | 0.97         |
|    recovery_down                  | 1            |
|    recovery_fwd                   | 0.955        |
|    recovery_left                  | 0.686        |
|    recovery_noforce               | 1            |
|    recovery_right                 | 0.938        |
|    recovery_up                    | 0.946        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 200          |
| time/                             |              |
|    fps                            | 5062         |
|    iterations                     | 8            |
|    time_elapsed                   | 207          |
|    total_timesteps                | 1048576      |
| train/                            |              |
|    action_std_00                  | 0.0895       |
|    action_std_01                  | 0.0933       |
|    action_std_02                  | 0.0904       |
|    action_std_03                  | 0.093        |
|    action_std_04                  | 0.0892       |
|    action_std_05                  | 0.0904       |
|    action_std_06                  | 0.0921       |
|    action_std_07                  | 0.0904       |
|    action_std_08                  | 0.0916       |
|    action_std_09                  | 0.0925       |
|    action_std_10                  | 0.0893       |
|    action_std_11                  | 0.0932       |
|    action_std_12                  | 0.0932       |
|    action_std_13                  | 0.0883       |
|    action_std_14                  | 0.0895       |
|    action_std_15                  | 0.0918       |
|    action_std_16                  | 0.0914       |
|    action_std_17                  | 0.093        |
|    action_std_18                  | 0.0899       |
|    action_std_19                  | 0.0925       |
|    action_std_20                  | 0.0913       |
|    action_std_21                  | 0.0905       |
|    action_std_22                  | 0.0909       |
|    action_std_23                  | 0.0916       |
|    action_std_24                  | 0.0929       |
|    approx_kl                      | 0.0022836765 |
|    clip_fraction                  | 0.108        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 24.4         |
|    explained_variance             | 0.807        |
|    learning_rate                  | 1e-05        |
|    loss                           | 0.343        |
|    n_updates                      | 2830         |
|    policy_gradient_loss           | -0.0033      |
|    std                            | 0.0913       |
|    std_max                        | 0.0933       |
|    std_min                        | 0.0883       |
|    value_loss                     | 0.104        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 869          |
|    ep_rew_mean                    | 601          |
|    episodes_back                  | 11           |
|    episodes_down                  | 4            |
|    episodes_fwd                   | 8            |
|    episodes_left                  | 21           |
|    episodes_noforce               | 7            |
|    episodes_right                 | 11           |
|    episodes_up                    | 2            |
|    force_direction_mean           | 1.67         |
|    force_onset_mean               | 1.4          |
|    force_requested_impulse_mean   | 1.15         |
|    is_fall_mean                   | 0.344        |
|    is_timeout_mean                | 0.656        |
|    recovery_back                  | 1            |
|    recovery_down                  | 1            |
|    recovery_fwd                   | 1            |
|    recovery_left                  | 0.286        |
|    recovery_noforce               | 0.857        |
|    recovery_right                 | 0.455        |
|    recovery_up                    | 1            |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 42           |
| time/                             |              |
|    fps                            | 5052         |
|    iterations                     | 9            |
|    time_elapsed                   | 233          |
|    total_timesteps                | 1179648      |
| train/                            |              |
|    action_std_00                  | 0.0897       |
|    action_std_01                  | 0.0934       |
|    action_std_02                  | 0.0907       |
|    action_std_03                  | 0.0931       |
|    action_std_04                  | 0.0894       |
|    action_std_05                  | 0.0906       |
|    action_std_06                  | 0.0924       |
|    action_std_07                  | 0.0905       |
|    action_std_08                  | 0.0919       |
|    action_std_09                  | 0.0927       |
|    action_std_10                  | 0.0896       |
|    action_std_11                  | 0.0933       |
|    action_std_12                  | 0.0934       |
|    action_std_13                  | 0.0885       |
|    action_std_14                  | 0.0897       |
|    action_std_15                  | 0.0921       |
|    action_std_16                  | 0.0916       |
|    action_std_17                  | 0.0931       |
|    action_std_18                  | 0.0901       |
|    action_std_19                  | 0.0927       |
|    action_std_20                  | 0.0915       |
|    action_std_21                  | 0.0906       |
|    action_std_22                  | 0.0912       |
|    action_std_23                  | 0.0917       |
|    action_std_24                  | 0.0931       |
|    approx_kl                      | 0.0023408541 |
|    clip_fraction                  | 0.111        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 24.3         |
|    explained_variance             | 0.814        |
|    learning_rate                  | 1e-05        |
|    loss                           | 0.347        |
|    n_updates                      | 2840         |
|    policy_gradient_loss           | -0.0037      |
|    std                            | 0.0915       |
|    std_max                        | 0.0934       |
|    std_min                        | 0.0885       |
|    value_loss                     | 0.118        |
----------------------------------------------------
---------------------------------------------------
| rollout/                          |             |
|    action_saturation_fraction     | 0           |
|    ep_len_mean                    | 1e+03       |
|    ep_rew_mean                    | 694         |
|    episodes_back                  | 20          |
|    episodes_down                  | 22          |
|    episodes_fwd                   | 37          |
|    episodes_left                  | 30          |
|    episodes_noforce               | 38          |
|    episodes_right                 | 29          |
|    episodes_up                    | 25          |
|    force_direction_mean           | 1.69        |
|    force_onset_mean               | 1.4         |
|    force_requested_impulse_mean   | 1.06        |
|    is_fall_mean                   | 0.0647      |
|    is_timeout_mean                | 0.935       |
|    recovery_back                  | 0.95        |
|    recovery_down                  | 1           |
|    recovery_fwd                   | 0.973       |
|    recovery_left                  | 0.8         |
|    recovery_noforce               | 1           |
|    recovery_right                 | 0.828       |
|    recovery_up                    | 1           |
|    timeout_without_onset_fraction | 0           |
|    timeouts                       | 188         |
| time/                             |             |
|    fps                            | 5030        |
|    iterations                     | 10          |
|    time_elapsed                   | 260         |
|    total_timesteps                | 1310720     |
| train/                            |             |
|    action_std_00                  | 0.09        |
|    action_std_01                  | 0.0936      |
|    action_std_02                  | 0.0909      |
|    action_std_03                  | 0.0935      |
|    action_std_04                  | 0.0896      |
|    action_std_05                  | 0.0907      |
|    action_std_06                  | 0.0926      |
|    action_std_07                  | 0.0908      |
