Logging to ./data/v3_p30_s1/tb
----------------------------------------------
| rollout/                        |          |
|    action_saturation_fraction   | 0        |
|    ep_len_mean                  | 399      |
|    ep_rew_mean                  | 268      |
|    episodes_noforce             | 8        |
|    force_direction_mean         | -1       |
|    force_onset_mean             | 1.45     |
|    force_requested_impulse_mean | 0        |
|    is_fall_mean                 | 1        |
|    is_timeout_mean              | 0        |
|    recovery_noforce             | 0        |
| time/                           |          |
|    fps                          | 5882     |
|    iterations                   | 1        |
|    time_elapsed                 | 22       |
|    total_timesteps              | 131072   |
| train/                          |          |
|    action_std_00                | 0.05     |
|    action_std_01                | 0.05     |
|    action_std_02                | 0.05     |
|    action_std_03                | 0.05     |
|    action_std_04                | 0.05     |
|    action_std_05                | 0.05     |
|    action_std_06                | 0.05     |
|    action_std_07                | 0.05     |
|    action_std_08                | 0.05     |
|    action_std_09                | 0.05     |
|    action_std_10                | 0.05     |
|    action_std_11                | 0.05     |
|    action_std_12                | 0.05     |
|    action_std_13                | 0.05     |
|    action_std_14                | 0.05     |
|    action_std_15                | 0.05     |
|    action_std_16                | 0.05     |
|    action_std_17                | 0.05     |
|    action_std_18                | 0.05     |
|    action_std_19                | 0.05     |
|    action_std_20                | 0.05     |
|    action_std_21                | 0.05     |
|    action_std_22                | 0.05     |
|    action_std_23                | 0.05     |
|    action_std_24                | 0.05     |
|    std_max                      | 0.05     |
|    std_min                      | 0.05     |
----------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 1e+03        |
|    ep_rew_mean                    | 681          |
|    episodes_noforce               | 248          |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.4          |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.0282       |
|    is_timeout_mean                | 0.972        |
|    recovery_noforce               | 0.972        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 241          |
| time/                             |              |
|    fps                            | 5370         |
|    iterations                     | 2            |
|    time_elapsed                   | 48           |
|    total_timesteps                | 262144       |
| train/                            |              |
|    action_std_00                  | 0.0501       |
|    action_std_01                  | 0.0501       |
|    action_std_02                  | 0.0501       |
|    action_std_03                  | 0.0501       |
|    action_std_04                  | 0.0501       |
|    action_std_05                  | 0.0501       |
|    action_std_06                  | 0.0501       |
|    action_std_07                  | 0.0502       |
|    action_std_08                  | 0.0501       |
|    action_std_09                  | 0.0501       |
|    action_std_10                  | 0.0501       |
|    action_std_11                  | 0.05         |
|    action_std_12                  | 0.0501       |
|    action_std_13                  | 0.0501       |
|    action_std_14                  | 0.0501       |
|    action_std_15                  | 0.0501       |
|    action_std_16                  | 0.0501       |
|    action_std_17                  | 0.0501       |
|    action_std_18                  | 0.0501       |
|    action_std_19                  | 0.0501       |
|    action_std_20                  | 0.0501       |
|    action_std_21                  | 0.0501       |
|    action_std_22                  | 0.0501       |
|    action_std_23                  | 0.0501       |
|    action_std_24                  | 0.0501       |
|    approx_kl                      | 0.0025021778 |
|    clip_fraction                  | 0.127        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 39.4         |
|    explained_variance             | -0.172       |
|    learning_rate                  | 1e-05        |
|    loss                           | 3.72         |
|    n_updates                      | 10           |
|    policy_gradient_loss           | -0.00218     |
|    std                            | 0.0501       |
|    std_max                        | 0.0502       |
|    std_min                        | 0.05         |
|    value_loss                     | 2.92         |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 987          |
|    ep_rew_mean                    | 672          |
|    episodes_noforce               | 10           |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.42         |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.2          |
|    is_timeout_mean                | 0.8          |
|    recovery_noforce               | 0.8          |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 8            |
| time/                             |              |
|    fps                            | 5275         |
|    iterations                     | 3            |
|    time_elapsed                   | 74           |
|    total_timesteps                | 393216       |
| train/                            |              |
|    action_std_00                  | 0.0502       |
|    action_std_01                  | 0.0501       |
|    action_std_02                  | 0.0502       |
|    action_std_03                  | 0.0502       |
|    action_std_04                  | 0.0501       |
|    action_std_05                  | 0.0502       |
|    action_std_06                  | 0.0503       |
|    action_std_07                  | 0.0502       |
|    action_std_08                  | 0.0502       |
|    action_std_09                  | 0.0502       |
|    action_std_10                  | 0.0502       |
|    action_std_11                  | 0.0501       |
|    action_std_12                  | 0.0502       |
|    action_std_13                  | 0.0503       |
|    action_std_14                  | 0.0502       |
|    action_std_15                  | 0.0502       |
|    action_std_16                  | 0.0502       |
|    action_std_17                  | 0.0502       |
|    action_std_18                  | 0.0502       |
|    action_std_19                  | 0.0501       |
|    action_std_20                  | 0.0502       |
|    action_std_21                  | 0.0502       |
|    action_std_22                  | 0.0502       |
|    action_std_23                  | 0.0502       |
|    action_std_24                  | 0.0502       |
|    approx_kl                      | 0.0021537626 |
|    clip_fraction                  | 0.108        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 39.3         |
|    explained_variance             | -1.12        |
|    learning_rate                  | 1e-05        |
|    loss                           | 1.84         |
|    n_updates                      | 20           |
|    policy_gradient_loss           | -0.00153     |
|    std                            | 0.0502       |
|    std_max                        | 0.0503       |
|    std_min                        | 0.0501       |
|    value_loss                     | 1.46         |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 1e+03        |
|    ep_rew_mean                    | 685          |
|    episodes_noforce               | 247          |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.4          |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.0526       |
|    is_timeout_mean                | 0.947        |
|    recovery_noforce               | 0.947        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 234          |
| time/                             |              |
|    fps                            | 5169         |
|    iterations                     | 4            |
|    time_elapsed                   | 101          |
|    total_timesteps                | 524288       |
| train/                            |              |
|    action_std_00                  | 0.0503       |
|    action_std_01                  | 0.0502       |
|    action_std_02                  | 0.0502       |
|    action_std_03                  | 0.0503       |
|    action_std_04                  | 0.0502       |
|    action_std_05                  | 0.0503       |
|    action_std_06                  | 0.0504       |
