Logging to ./data/v1_ours/tb
----------------------------------------------
| rollout/                        |          |
|    action_saturation_fraction   | 0        |
|    ep_len_mean                  | 370      |
|    ep_rew_mean                  | 240      |
|    episodes_noforce             | 11       |
|    force_direction_mean         | -1       |
|    force_onset_mean             | 1.36     |
|    force_requested_impulse_mean | 0        |
|    is_fall_mean                 | 1        |
|    is_timeout_mean              | 0        |
|    recovery_noforce             | 0        |
| time/                           |          |
|    fps                          | 12712    |
|    iterations                   | 1        |
|    time_elapsed                 | 10       |
|    total_timesteps              | 131072   |
| train/                          |          |
|    action_std_00                | 0.05     |
|    action_std_01                | 0.05     |
|    action_std_02                | 0.05     |
|    action_std_03                | 0.05     |
|    action_std_04                | 0.05     |
|    action_std_05                | 0.05     |
|    action_std_06                | 0.05     |
|    action_std_07                | 0.05     |
|    action_std_08                | 0.05     |
|    action_std_09                | 0.05     |
|    action_std_10                | 0.05     |
|    action_std_11                | 0.05     |
|    action_std_12                | 0.05     |
|    action_std_13                | 0.05     |
|    action_std_14                | 0.05     |
|    action_std_15                | 0.05     |
|    action_std_16                | 0.05     |
|    action_std_17                | 0.05     |
|    action_std_18                | 0.05     |
|    action_std_19                | 0.05     |
|    action_std_20                | 0.05     |
|    action_std_21                | 0.05     |
|    action_std_22                | 0.05     |
|    action_std_23                | 0.05     |
|    action_std_24                | 0.05     |
|    std_max                      | 0.05     |
|    std_min                      | 0.05     |
----------------------------------------------
---------------------------------------------------
| rollout/                          |             |
|    action_saturation_fraction     | 0           |
|    ep_len_mean                    | 1e+03       |
|    ep_rew_mean                    | 682         |
|    episodes_noforce               | 247         |
|    force_direction_mean           | -1          |
|    force_onset_mean               | 1.41        |
|    force_requested_impulse_mean   | 0           |
|    is_fall_mean                   | 0.105       |
|    is_timeout_mean                | 0.895       |
|    recovery_noforce               | 0.895       |
|    timeout_without_onset_fraction | 0           |
|    timeouts                       | 221         |
| time/                             |             |
|    fps                            | 9156        |
|    iterations                     | 2           |
|    time_elapsed                   | 28          |
|    total_timesteps                | 262144      |
| train/                            |             |
|    action_std_00                  | 0.0501      |
|    action_std_01                  | 0.0501      |
|    action_std_02                  | 0.0501      |
|    action_std_03                  | 0.0501      |
|    action_std_04                  | 0.0501      |
|    action_std_05                  | 0.0501      |
|    action_std_06                  | 0.0501      |
|    action_std_07                  | 0.0501      |
|    action_std_08                  | 0.05        |
|    action_std_09                  | 0.0501      |
|    action_std_10                  | 0.0501      |
|    action_std_11                  | 0.0502      |
|    action_std_12                  | 0.0501      |
|    action_std_13                  | 0.0501      |
|    action_std_14                  | 0.0501      |
|    action_std_15                  | 0.0501      |
|    action_std_16                  | 0.0501      |
|    action_std_17                  | 0.0501      |
|    action_std_18                  | 0.05        |
|    action_std_19                  | 0.0501      |
|    action_std_20                  | 0.0501      |
|    action_std_21                  | 0.05        |
|    action_std_22                  | 0.0501      |
|    action_std_23                  | 0.0501      |
|    action_std_24                  | 0.0501      |
|    approx_kl                      | 0.002579355 |
|    clip_fraction                  | 0.135       |
|    clip_range                     | 0.1         |
|    clip_range_vf                  | 0.2         |
|    entropy_loss                   | 39.4        |
|    explained_variance             | -0.171      |
|    learning_rate                  | 1e-05       |
|    loss                           | 3.85        |
|    n_updates                      | 10          |
|    policy_gradient_loss           | -0.00262    |
|    std                            | 0.0501      |
|    std_max                        | 0.0502      |
|    std_min                        | 0.05        |
|    value_loss                     | 2.93        |
---------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 910          |
|    ep_rew_mean                    | 618          |
|    episodes_noforce               | 24           |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.41         |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.625        |
|    is_timeout_mean                | 0.375        |
|    recovery_noforce               | 0.375        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 9            |
| time/                             |              |
|    fps                            | 8540         |
|    iterations                     | 3            |
|    time_elapsed                   | 46           |
|    total_timesteps                | 393216       |
| train/                            |              |
|    action_std_00                  | 0.0502       |
|    action_std_01                  | 0.0502       |
|    action_std_02                  | 0.0502       |
|    action_std_03                  | 0.0502       |
|    action_std_04                  | 0.0501       |
|    action_std_05                  | 0.0502       |
|    action_std_06                  | 0.0502       |
|    action_std_07                  | 0.0502       |
|    action_std_08                  | 0.0501       |
|    action_std_09                  | 0.0502       |
|    action_std_10                  | 0.0502       |
|    action_std_11                  | 0.0502       |
|    action_std_12                  | 0.0502       |
|    action_std_13                  | 0.0501       |
|    action_std_14                  | 0.0502       |
|    action_std_15                  | 0.0502       |
|    action_std_16                  | 0.0502       |
|    action_std_17                  | 0.0502       |
|    action_std_18                  | 0.0501       |
|    action_std_19                  | 0.0502       |
|    action_std_20                  | 0.0502       |
|    action_std_21                  | 0.0502       |
|    action_std_22                  | 0.0502       |
|    action_std_23                  | 0.0502       |
|    action_std_24                  | 0.0502       |
|    approx_kl                      | 0.0021889023 |
|    clip_fraction                  | 0.108        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 39.3         |
|    explained_variance             | -0.99        |
|    learning_rate                  | 1e-05        |
|    loss                           | 1.8          |
|    n_updates                      | 20           |
|    policy_gradient_loss           | -0.00204     |
|    std                            | 0.0502       |
|    std_max                        | 0.0502       |
|    std_min                        | 0.0501       |
|    value_loss                     | 1.41         |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 993          |
|    ep_rew_mean                    | 684          |
|    episodes_noforce               | 235          |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.4          |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.0851       |
|    is_timeout_mean                | 0.915        |
|    recovery_noforce               | 0.915        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 215          |
| time/                             |              |
|    fps                            | 8167         |
|    iterations                     | 4            |
|    time_elapsed                   | 64           |
|    total_timesteps                | 524288       |
| train/                            |              |
|    action_std_00                  | 0.0503       |
|    action_std_01                  | 0.0503       |
|    action_std_02                  | 0.0503       |
|    action_std_03                  | 0.0502       |
|    action_std_04                  | 0.0502       |
|    action_std_05                  | 0.0503       |
|    action_std_06                  | 0.0503       |
|    action_std_07                  | 0.0503       |
|    action_std_08                  | 0.0502       |
|    action_std_09                  | 0.0503       |
|    action_std_10                  | 0.0503       |
|    action_std_11                  | 0.0503       |
|    action_std_12                  | 0.0503       |
|    action_std_13                  | 0.0502       |
|    action_std_14                  | 0.0503       |
|    action_std_15                  | 0.0503       |
|    action_std_16                  | 0.0502       |
|    action_std_17                  | 0.0503       |
|    action_std_18                  | 0.0502       |
|    action_std_19                  | 0.0503       |
|    action_std_20                  | 0.0502       |
|    action_std_21                  | 0.0502       |
|    action_std_22                  | 0.0503       |
|    action_std_23                  | 0.0503       |
|    action_std_24                  | 0.0503       |
|    approx_kl                      | 0.0022376569 |
|    clip_fraction                  | 0.112        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 39.3         |
|    explained_variance             | -1.73        |
|    learning_rate                  | 1e-05        |
|    loss                           | 1.75         |
|    n_updates                      | 30           |
|    policy_gradient_loss           | -0.00193     |
|    std                            | 0.0503       |
|    std_max                        | 0.0503       |
|    std_min                        | 0.0502       |
|    value_loss                     | 1.45         |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 923          |
|    ep_rew_mean                    | 631          |
|    episodes_noforce               | 36           |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.37         |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.333        |
|    is_timeout_mean                | 0.667        |
|    recovery_noforce               | 0.667        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 24           |
| time/                             |              |
|    fps                            | 8046         |
|    iterations                     | 5            |
|    time_elapsed                   | 81           |
|    total_timesteps                | 655360       |
| train/                            |              |
|    action_std_00                  | 0.0505       |
|    action_std_01                  | 0.0503       |
|    action_std_02                  | 0.0504       |
|    action_std_03                  | 0.0504       |
|    action_std_04                  | 0.0503       |
