Logging to ./data/epsilon_s0/tb
----------------------------------------------
| rollout/                        |          |
|    action_saturation_fraction   | 0        |
|    ep_len_mean                  | 407      |
|    ep_rew_mean                  | 264      |
|    episodes_right               | 1        |
|    force_direction_mean         | 3        |
|    force_onset_mean             | 1.22     |
|    force_requested_impulse_mean | 0.853    |
|    is_fall_mean                 | 1        |
|    is_timeout_mean              | 0        |
|    recovery_right               | 0        |
| time/                           |          |
|    fps                          | 12503    |
|    iterations                   | 1        |
|    time_elapsed                 | 10       |
|    total_timesteps              | 131072   |
| train/                          |          |
|    action_std_00                | 0.05     |
|    action_std_01                | 0.05     |
|    action_std_02                | 0.05     |
|    action_std_03                | 0.05     |
|    action_std_04                | 0.05     |
|    action_std_05                | 0.05     |
|    action_std_06                | 0.05     |
|    action_std_07                | 0.05     |
|    action_std_08                | 0.05     |
|    action_std_09                | 0.05     |
|    action_std_10                | 0.05     |
|    action_std_11                | 0.05     |
|    action_std_12                | 0.05     |
|    action_std_13                | 0.05     |
|    action_std_14                | 0.05     |
|    action_std_15                | 0.05     |
|    action_std_16                | 0.05     |
|    action_std_17                | 0.05     |
|    action_std_18                | 0.05     |
|    action_std_19                | 0.05     |
|    action_std_20                | 0.05     |
|    action_std_21                | 0.05     |
|    action_std_22                | 0.05     |
|    action_std_23                | 0.05     |
|    action_std_24                | 0.05     |
|    std_max                      | 0.05     |
|    std_min                      | 0.05     |
----------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 1e+03        |
|    ep_rew_mean                    | 744          |
|    episodes_back                  | 41           |
|    episodes_down                  | 29           |
|    episodes_fwd                   | 35           |
|    episodes_left                  | 32           |
|    episodes_noforce               | 49           |
|    episodes_right                 | 30           |
|    episodes_up                    | 39           |
|    force_direction_mean           | 1.75         |
|    force_onset_mean               | 1.4          |
|    force_requested_impulse_mean   | 0.516        |
|    is_fall_mean                   | 0            |
|    is_timeout_mean                | 1            |
|    recovery_back                  | 1            |
|    recovery_down                  | 1            |
|    recovery_fwd                   | 1            |
|    recovery_left                  | 1            |
|    recovery_noforce               | 1            |
|    recovery_right                 | 1            |
|    recovery_up                    | 1            |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 255          |
| time/                             |              |
|    fps                            | 9200         |
|    iterations                     | 2            |
|    time_elapsed                   | 28           |
|    total_timesteps                | 262144       |
| train/                            |              |
|    action_std_00                  | 0.0504       |
|    action_std_01                  | 0.0504       |
|    action_std_02                  | 0.0504       |
|    action_std_03                  | 0.0504       |
|    action_std_04                  | 0.0504       |
|    action_std_05                  | 0.0504       |
|    action_std_06                  | 0.0504       |
|    action_std_07                  | 0.0504       |
|    action_std_08                  | 0.0504       |
|    action_std_09                  | 0.0504       |
|    action_std_10                  | 0.0504       |
|    action_std_11                  | 0.0505       |
|    action_std_12                  | 0.0504       |
|    action_std_13                  | 0.0504       |
|    action_std_14                  | 0.0504       |
|    action_std_15                  | 0.0504       |
|    action_std_16                  | 0.0504       |
|    action_std_17                  | 0.0504       |
|    action_std_18                  | 0.0504       |
|    action_std_19                  | 0.0504       |
|    action_std_20                  | 0.0504       |
|    action_std_21                  | 0.0504       |
|    action_std_22                  | 0.0504       |
|    action_std_23                  | 0.0504       |
|    action_std_24                  | 0.0504       |
|    approx_kl                      | 0.0037587858 |
|    clip_fraction                  | 0.162        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 39.3         |
|    explained_variance             | -0.167       |
|    learning_rate                  | 1e-05        |
|    loss                           | 5.5          |
|    n_updates                      | 10           |
|    policy_gradient_loss           | -0.00166     |
|    std                            | 0.0504       |
|    std_max                        | 0.0505       |
|    std_min                        | 0.0504       |
|    value_loss                     | 2.99         |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 1e+03        |
|    ep_rew_mean                    | 744          |
|    episodes_fwd                   | 1            |
|    force_direction_mean           | 0            |
|    force_onset_mean               | 1.39         |
|    force_requested_impulse_mean   | 0.96         |
|    is_fall_mean                   | 0            |
|    is_timeout_mean                | 1            |
|    recovery_fwd                   | 1            |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 1            |
| time/                             |              |
|    fps                            | 8677         |
|    iterations                     | 3            |
|    time_elapsed                   | 45           |
|    total_timesteps                | 393216       |
| train/                            |              |
|    action_std_00                  | 0.0508       |
|    action_std_01                  | 0.0508       |
|    action_std_02                  | 0.0508       |
|    action_std_03                  | 0.0508       |
|    action_std_04                  | 0.0508       |
|    action_std_05                  | 0.0509       |
|    action_std_06                  | 0.0508       |
|    action_std_07                  | 0.0508       |
|    action_std_08                  | 0.0508       |
|    action_std_09                  | 0.0508       |
|    action_std_10                  | 0.0508       |
|    action_std_11                  | 0.0508       |
|    action_std_12                  | 0.0508       |
|    action_std_13                  | 0.0508       |
|    action_std_14                  | 0.0508       |
|    action_std_15                  | 0.0508       |
|    action_std_16                  | 0.0508       |
|    action_std_17                  | 0.0508       |
|    action_std_18                  | 0.0508       |
|    action_std_19                  | 0.0508       |
|    action_std_20                  | 0.0508       |
|    action_std_21                  | 0.0508       |
|    action_std_22                  | 0.0508       |
|    action_std_23                  | 0.0508       |
|    action_std_24                  | 0.0508       |
|    approx_kl                      | 0.0030432343 |
|    clip_fraction                  | 0.133        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 39.1         |
|    explained_variance             | -1.31        |
|    learning_rate                  | 1e-05        |
|    loss                           | 3.32         |
|    n_updates                      | 20           |
|    policy_gradient_loss           | -0.000742    |
|    std                            | 0.0508       |
|    std_max                        | 0.0509       |
|    std_min                        | 0.0508       |
|    value_loss                     | 1.36         |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 1e+03        |
|    ep_rew_mean                    | 740          |
|    episodes_back                  | 34           |
|    episodes_down                  | 50           |
|    episodes_fwd                   | 36           |
|    episodes_left                  | 28           |
|    episodes_noforce               | 47           |
|    episodes_right                 | 31           |
|    episodes_up                    | 29           |
|    force_direction_mean           | 1.97         |
|    force_onset_mean               | 1.4          |
|    force_requested_impulse_mean   | 0.509        |
|    is_fall_mean                   | 0            |
|    is_timeout_mean                | 1            |
|    recovery_back                  | 1            |
|    recovery_down                  | 1            |
|    recovery_fwd                   | 1            |
|    recovery_left                  | 1            |
|    recovery_noforce               | 1            |
|    recovery_right                 | 1            |
|    recovery_up                    | 1            |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 255          |
| time/                             |              |
|    fps                            | 8274         |
|    iterations                     | 4            |
|    time_elapsed                   | 63           |
|    total_timesteps                | 524288       |
| train/                            |              |
|    action_std_00                  | 0.0512       |
|    action_std_01                  | 0.0512       |
|    action_std_02                  | 0.0512       |
|    action_std_03                  | 0.0512       |
|    action_std_04                  | 0.0511       |
|    action_std_05                  | 0.0512       |
|    action_std_06                  | 0.0513       |
|    action_std_07                  | 0.0512       |
|    action_std_08                  | 0.0512       |
|    action_std_09                  | 0.0512       |
|    action_std_10                  | 0.0512       |
|    action_std_11                  | 0.0512       |
|    action_std_12                  | 0.0512       |
|    action_std_13                  | 0.0511       |
|    action_std_14                  | 0.0512       |
|    action_std_15                  | 0.0513       |
|    action_std_16                  | 0.0511       |
|    action_std_17                  | 0.0512       |
|    action_std_18                  | 0.0512       |
|    action_std_19                  | 0.0511       |
|    action_std_20                  | 0.0512       |
|    action_std_21                  | 0.0512       |
|    action_std_22                  | 0.0512       |
|    action_std_23                  | 0.0512       |
|    action_std_24                  | 0.0512       |
|    approx_kl                      | 0.0030933246 |
|    clip_fraction                  | 0.137        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 38.9         |
|    explained_variance             | -2.85        |
|    learning_rate                  | 1e-05        |
|    loss                           | 3.24         |
|    n_updates                      | 30           |
|    policy_gradient_loss           | -0.000582    |
|    std                            | 0.0512       |
|    std_max                        | 0.0513       |
|    std_min                        | 0.0511       |
|    value_loss                     | 1.32         |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 992          |
|    ep_rew_mean                    | 733          |
|    episodes_back                  | 1            |
|    episodes_fwd                   | 1            |
|    force_direction_mean           | 0.5          |
|    force_onset_mean               | 1.52         |
|    force_requested_impulse_mean   | 0.45         |
|    is_fall_mean                   | 0.5          |
|    is_timeout_mean                | 0.5          |
|    recovery_back                  | 1            |
|    recovery_fwd                   | 0            |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 1            |
| time/                             |              |
|    fps                            | 8159         |
|    iterations                     | 5            |
|    time_elapsed                   | 80           |
|    total_timesteps                | 655360       |
| train/                            |              |
|    action_std_00                  | 0.0517       |
|    action_std_01                  | 0.0515       |
|    action_std_02                  | 0.0516       |
|    action_std_03                  | 0.0516       |
|    action_std_04                  | 0.0515       |
|    action_std_05                  | 0.0516       |
|    action_std_06                  | 0.0516       |
|    action_std_07                  | 0.0516       |
|    action_std_08                  | 0.0516       |
|    action_std_09                  | 0.0516       |
|    action_std_10                  | 0.0516       |
|    action_std_11                  | 0.0516       |
|    action_std_12                  | 0.0516       |
|    action_std_13                  | 0.0515       |
|    action_std_14                  | 0.0516       |
|    action_std_15                  | 0.0517       |
|    action_std_16                  | 0.0515       |
|    action_std_17                  | 0.0516       |
|    action_std_18                  | 0.0516       |
|    action_std_19                  | 0.0515       |
|    action_std_20                  | 0.0517       |
|    action_std_21                  | 0.0516       |
|    action_std_22                  | 0.0516       |
|    action_std_23                  | 0.0516       |
|    action_std_24                  | 0.0516       |
|    approx_kl                      | 0.0031003163 |
|    clip_fraction                  | 0.135        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 38.7         |
|    explained_variance             | -0.741       |
|    learning_rate                  | 1e-05        |
|    loss                           | 3.28         |
|    n_updates                      | 40           |
|    policy_gradient_loss           | -0.000675    |
|    std                            | 0.0516       |
|    std_max                        | 0.0517       |
|    std_min                        | 0.0515       |
|    value_loss                     | 1.4          |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 991          |
|    ep_rew_mean                    | 729          |
|    episodes_back                  | 34           |
|    episodes_down                  | 32           |
|    episodes_fwd                   | 34           |
|    episodes_left                  | 30           |
|    episodes_noforce               | 60           |
|    episodes_right                 | 35           |
|    episodes_up                    | 30           |
|    force_direction_mean           | 1.64         |
|    force_onset_mean               | 1.39         |
|    force_requested_impulse_mean   | 0.939        |
|    is_fall_mean                   | 0.0314       |
|    is_timeout_mean                | 0.969        |
|    recovery_back                  | 1            |
|    recovery_down                  | 1            |
|    recovery_fwd                   | 1            |
|    recovery_left                  | 0.9          |
|    recovery_noforce               | 0.983        |
|    recovery_right                 | 0.886        |
|    recovery_up                    | 1            |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 247          |
| time/                             |              |
|    fps                            | 8008         |
|    iterations                     | 6            |
|    time_elapsed                   | 98           |
|    total_timesteps                | 786432       |
| train/                            |              |
