Logging to data/tb_logs/20260226_074110
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 337      |
|    ep_rew_mean     | 9.57     |
| time/              |          |
|    fps             | 16785    |
|    iterations      | 1        |
|    time_elapsed    | 7        |
|    total_timesteps | 131072   |
---------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 904           |
|    ep_rew_mean          | 33.4          |
| time/                   |               |
|    fps                  | 13182         |
|    iterations           | 2             |
|    time_elapsed         | 19            |
|    total_timesteps      | 262144        |
| train/                  |               |
|    approx_kl            | 2.5794754e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | -1.94         |
|    explained_variance   | 0.929         |
|    learning_rate        | 1e-07         |
|    loss                 | 0.192         |
|    n_updates            | 8670          |
|    policy_gradient_loss | -0.000165     |
|    std                  | 0.262         |
|    value_loss           | 0.283         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 652           |
|    ep_rew_mean          | 22.6          |
| time/                   |               |
|    fps                  | 12513         |
|    iterations           | 3             |
|    time_elapsed         | 31            |
|    total_timesteps      | 393216        |
| train/                  |               |
|    approx_kl            | 2.0452197e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | -1.94         |
|    explained_variance   | 0.849         |
|    learning_rate        | 1e-07         |
|    loss                 | 0.554         |
|    n_updates            | 8680          |
|    policy_gradient_loss | -0.000135     |
|    std                  | 0.262         |
|    value_loss           | 0.593         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 805           |
|    ep_rew_mean          | 29.7          |
| time/                   |               |
|    fps                  | 12203         |
|    iterations           | 4             |
|    time_elapsed         | 42            |
|    total_timesteps      | 524288        |
| train/                  |               |
|    approx_kl            | 2.3065466e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | -1.94         |
|    explained_variance   | 0.874         |
|    learning_rate        | 1e-07         |
|    loss                 | 0.339         |
|    n_updates            | 8690          |
|    policy_gradient_loss | -0.000134     |
|    std                  | 0.262         |
|    value_loss           | 0.432         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 725           |
|    ep_rew_mean          | 24.2          |
| time/                   |               |
|    fps                  | 12014         |
|    iterations           | 5             |
|    time_elapsed         | 54            |
|    total_timesteps      | 655360        |
| train/                  |               |
|    approx_kl            | 2.6030506e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | -1.95         |
|    explained_variance   | 0.819         |
|    learning_rate        | 1e-07         |
|    loss                 | 0.447         |
|    n_updates            | 8700          |
|    policy_gradient_loss | -0.000116     |
|    std                  | 0.262         |
|    value_loss           | 0.594         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 652           |
|    ep_rew_mean          | 21.9          |
| time/                   |               |
|    fps                  | 11888         |
|    iterations           | 6             |
|    time_elapsed         | 66            |
|    total_timesteps      | 786432        |
| train/                  |               |
|    approx_kl            | 2.8588114e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
