Logging to ./data/v5_c1/tb
----------------------------------------------
| rollout/                        |          |
|    action_saturation_fraction   | 0        |
|    ep_len_mean                  | 330      |
|    ep_rew_mean                  | 218      |
|    episodes_back                | 36       |
|    episodes_down                | 9        |
|    episodes_fwd                 | 43       |
|    episodes_left                | 32       |
|    episodes_noforce             | 1        |
|    episodes_right               | 36       |
|    episodes_up                  | 23       |
|    force_direction_mean         | 1.91     |
|    force_onset_mean             | 1.39     |
|    force_requested_impulse_mean | 3.05     |
|    is_fall_mean                 | 1        |
|    is_timeout_mean              | 0        |
|    recovery_back                | 0        |
|    recovery_down                | 0        |
|    recovery_fwd                 | 0        |
|    recovery_left                | 0        |
|    recovery_noforce             | 0        |
|    recovery_right               | 0        |
|    recovery_up                  | 0        |
| time/                           |          |
|    fps                          | 5804     |
|    iterations                   | 1        |
|    time_elapsed                 | 22       |
|    total_timesteps              | 131072   |
| train/                          |          |
|    action_std_00                | 0.07     |
|    action_std_01                | 0.0713   |
|    action_std_02                | 0.0708   |
|    action_std_03                | 0.071    |
|    action_std_04                | 0.0693   |
|    action_std_05                | 0.0703   |
|    action_std_06                | 0.0712   |
|    action_std_07                | 0.0708   |
|    action_std_08                | 0.0708   |
|    action_std_09                | 0.071    |
|    action_std_10                | 0.0697   |
|    action_std_11                | 0.0711   |
|    action_std_12                | 0.0714   |
|    action_std_13                | 0.0686   |
|    action_std_14                | 0.0698   |
|    action_std_15                | 0.0704   |
|    action_std_16                | 0.0709   |
|    action_std_17                | 0.0719   |
|    action_std_18                | 0.0698   |
|    action_std_19                | 0.0717   |
|    action_std_20                | 0.0699   |
|    action_std_21                | 0.0698   |
|    action_std_22                | 0.0702   |
|    action_std_23                | 0.0713   |
|    action_std_24                | 0.0713   |
|    std_max                      | 0.0719   |
|    std_min                      | 0.0686   |
----------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 648          |
|    ep_rew_mean                    | 439          |
|    episodes_back                  | 63           |
|    episodes_down                  | 17           |
|    episodes_fwd                   | 59           |
|    episodes_left                  | 38           |
|    episodes_noforce               | 9            |
|    episodes_right                 | 42           |
|    episodes_up                    | 43           |
|    force_direction_mean           | 1.89         |
|    force_onset_mean               | 1.42         |
|    force_requested_impulse_mean   | 3.01         |
|    is_fall_mean                   | 0.863        |
|    is_timeout_mean                | 0.137        |
|    recovery_back                  | 0.127        |
|    recovery_down                  | 0.118        |
|    recovery_fwd                   | 0.0678       |
|    recovery_left                  | 0.263        |
|    recovery_noforce               | 0.667        |
|    recovery_right                 | 0.0714       |
|    recovery_up                    | 0.093        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 37           |
| time/                             |              |
|    fps                            | 5388         |
|    iterations                     | 2            |
|    time_elapsed                   | 48           |
|    total_timesteps                | 262144       |
| train/                            |              |
|    action_std_00                  | 0.0701       |
|    action_std_01                  | 0.0714       |
|    action_std_02                  | 0.0708       |
|    action_std_03                  | 0.0711       |
|    action_std_04                  | 0.0695       |
|    action_std_05                  | 0.0705       |
|    action_std_06                  | 0.0714       |
|    action_std_07                  | 0.0709       |
|    action_std_08                  | 0.0708       |
|    action_std_09                  | 0.0711       |
|    action_std_10                  | 0.0698       |
|    action_std_11                  | 0.0713       |
|    action_std_12                  | 0.0716       |
|    action_std_13                  | 0.0687       |
|    action_std_14                  | 0.07         |
|    action_std_15                  | 0.0706       |
|    action_std_16                  | 0.071        |
|    action_std_17                  | 0.072        |
|    action_std_18                  | 0.0699       |
|    action_std_19                  | 0.0719       |
|    action_std_20                  | 0.07         |
|    action_std_21                  | 0.07         |
|    action_std_22                  | 0.0703       |
|    action_std_23                  | 0.0714       |
|    action_std_24                  | 0.0715       |
|    approx_kl                      | 0.0021881913 |
|    clip_fraction                  | 0.11         |
|    clip_range                     | 0.1          |
