Logging to ./data/delta_refine_lr1e7/tb
----------------------------------------------
| rollout/                        |          |
|    action_saturation_fraction   | 0        |
|    ep_len_mean                  | 352      |
|    ep_rew_mean                  | 227      |
|    episodes_noforce             | 38       |
|    force_direction_mean         | -1       |
|    force_onset_mean             | 1.32     |
|    force_requested_impulse_mean | 0        |
|    is_fall_mean                 | 1        |
|    is_timeout_mean              | 0        |
|    recovery_noforce             | 0        |
| time/                           |          |
|    fps                          | 3188     |
|    iterations                   | 1        |
|    time_elapsed                 | 41       |
|    total_timesteps              | 131072   |
| train/                          |          |
|    action_std_00                | 0.0521   |
|    action_std_01                | 0.052    |
|    action_std_02                | 0.0521   |
|    action_std_03                | 0.0519   |
|    action_std_04                | 0.052    |
|    action_std_05                | 0.0521   |
|    action_std_06                | 0.0519   |
|    action_std_07                | 0.052    |
|    action_std_08                | 0.052    |
|    action_std_09                | 0.052    |
|    action_std_10                | 0.0519   |
|    action_std_11                | 0.052    |
|    action_std_12                | 0.0519   |
|    action_std_13                | 0.052    |
|    action_std_14                | 0.052    |
|    action_std_15                | 0.0519   |
|    action_std_16                | 0.052    |
|    action_std_17                | 0.052    |
|    action_std_18                | 0.0519   |
|    action_std_19                | 0.0521   |
|    action_std_20                | 0.052    |
|    action_std_21                | 0.052    |
|    action_std_22                | 0.0521   |
|    action_std_23                | 0.0519   |
|    action_std_24                | 0.052    |
|    std_max                      | 0.0521   |
|    std_min                      | 0.0519   |
----------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 988          |
|    ep_rew_mean                    | 662          |
|    episodes_noforce               | 234          |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.41         |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.329        |
|    is_timeout_mean                | 0.671        |
|    recovery_noforce               | 0.671        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 157          |
| time/                             |              |
|    fps                            | 2578         |
|    iterations                     | 2            |
|    time_elapsed                   | 101          |
|    total_timesteps                | 262144       |
| train/                            |              |
|    action_std_00                  | 0.0521       |
|    action_std_01                  | 0.052        |
|    action_std_02                  | 0.0521       |
|    action_std_03                  | 0.0519       |
|    action_std_04                  | 0.052        |
|    action_std_05                  | 0.0521       |
|    action_std_06                  | 0.0519       |
|    action_std_07                  | 0.052        |
|    action_std_08                  | 0.052        |
|    action_std_09                  | 0.052        |
|    action_std_10                  | 0.0519       |
|    action_std_11                  | 0.052        |
|    action_std_12                  | 0.0519       |
|    action_std_13                  | 0.052        |
|    action_std_14                  | 0.052        |
|    action_std_15                  | 0.0519       |
|    action_std_16                  | 0.052        |
|    action_std_17                  | 0.052        |
|    action_std_18                  | 0.0519       |
|    action_std_19                  | 0.0521       |
|    action_std_20                  | 0.052        |
|    action_std_21                  | 0.052        |
|    action_std_22                  | 0.0521       |
|    action_std_23                  | 0.0519       |
|    action_std_24                  | 0.052        |
|    approx_kl                      | 0.0001335477 |
|    clip_fraction                  | 0            |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 38.4         |
|    explained_variance             | 0.872        |
|    learning_rate                  | 1e-07        |
|    loss                           | 0.842        |
|    n_updates                      | 1540         |
|    policy_gradient_loss           | -0.000471    |
|    std                            | 0.052        |
|    std_max                        | 0.0521       |
|    std_min                        | 0.0519       |
|    value_loss                     | 0.434        |
----------------------------------------------------
-----------------------------------------------------
| rollout/                          |               |
|    action_saturation_fraction     | 0             |
|    ep_len_mean                    | 768           |
|    ep_rew_mean                    | 504           |
|    episodes_noforce               | 66            |
|    force_direction_mean           | -1            |
|    force_onset_mean               | 1.39          |
|    force_requested_impulse_mean   | 0             |
|    is_fall_mean                   | 0.606         |
|    is_timeout_mean                | 0.394         |
|    recovery_noforce               | 0.394         |
|    timeout_without_onset_fraction | 0             |
|    timeouts                       | 26            |
| time/                             |               |
|    fps                            | 2442          |
|    iterations                     | 3             |
|    time_elapsed                   | 161           |
|    total_timesteps                | 393216        |
| train/                            |               |
|    action_std_00                  | 0.0521        |
|    action_std_01                  | 0.052         |
|    action_std_02                  | 0.0521        |
|    action_std_03                  | 0.0519        |
|    action_std_04                  | 0.052         |
|    action_std_05                  | 0.0521        |
|    action_std_06                  | 0.0519        |
|    action_std_07                  | 0.052         |
|    action_std_08                  | 0.052         |
|    action_std_09                  | 0.052         |
|    action_std_10                  | 0.0519        |
|    action_std_11                  | 0.052         |
|    action_std_12                  | 0.0519        |
|    action_std_13                  | 0.052         |
|    action_std_14                  | 0.052         |
|    action_std_15                  | 0.0519        |
|    action_std_16                  | 0.052         |
|    action_std_17                  | 0.052         |
|    action_std_18                  | 0.0519        |
|    action_std_19                  | 0.0521        |
|    action_std_20                  | 0.052         |
|    action_std_21                  | 0.052         |
|    action_std_22                  | 0.0521        |
|    action_std_23                  | 0.0519        |
|    action_std_24                  | 0.052         |
|    approx_kl                      | 0.00014987272 |
|    clip_fraction                  | 0             |
|    clip_range                     | 0.1           |
|    clip_range_vf                  | 0.2           |
|    entropy_loss                   | 38.4          |
|    explained_variance             | 0.875         |
|    learning_rate                  | 1e-07         |
