Logging to ./data/gamma5_stage3/tb
----------------------------------------------
| rollout/                        |          |
|    action_saturation_fraction   | 0        |
|    ep_len_mean                  | 369      |
|    ep_rew_mean                  | 239      |
|    episodes_noforce             | 37       |
|    force_direction_mean         | -1       |
|    force_onset_mean             | 1.4      |
|    force_requested_impulse_mean | 0        |
|    is_fall_mean                 | 1        |
|    is_timeout_mean              | 0        |
|    recovery_noforce             | 0        |
| time/                           |          |
|    fps                          | 11732    |
|    iterations                   | 1        |
|    time_elapsed                 | 11       |
|    total_timesteps              | 131072   |
| train/                          |          |
|    action_std_00                | 0.0678   |
|    action_std_01                | 0.0695   |
|    action_std_02                | 0.0683   |
|    action_std_03                | 0.0687   |
|    action_std_04                | 0.0679   |
|    action_std_05                | 0.0684   |
|    action_std_06                | 0.0687   |
|    action_std_07                | 0.0701   |
|    action_std_08                | 0.0685   |
|    action_std_09                | 0.0699   |
|    action_std_10                | 0.0695   |
|    action_std_11                | 0.0691   |
|    action_std_12                | 0.0689   |
|    action_std_13                | 0.069    |
|    action_std_14                | 0.0684   |
|    action_std_15                | 0.0676   |
|    action_std_16                | 0.0688   |
|    action_std_17                | 0.0686   |
|    action_std_18                | 0.0688   |
|    action_std_19                | 0.0688   |
|    action_std_20                | 0.0694   |
|    action_std_21                | 0.069    |
|    action_std_22                | 0.0684   |
|    action_std_23                | 0.0697   |
|    action_std_24                | 0.0682   |
|    std_max                      | 0.0701   |
|    std_min                      | 0.0676   |
----------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 993          |
|    ep_rew_mean                    | 663          |
|    episodes_noforce               | 232          |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.39         |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.289        |
|    is_timeout_mean                | 0.711        |
|    recovery_noforce               | 0.711        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 165          |
| time/                             |              |
|    fps                            | 8819         |
|    iterations                     | 2            |
|    time_elapsed                   | 29           |
|    total_timesteps                | 262144       |
| train/                            |              |
|    action_std_00                  | 0.0678       |
|    action_std_01                  | 0.0695       |
|    action_std_02                  | 0.0683       |
|    action_std_03                  | 0.0687       |
|    action_std_04                  | 0.0679       |
|    action_std_05                  | 0.0684       |
|    action_std_06                  | 0.0687       |
|    action_std_07                  | 0.0701       |
|    action_std_08                  | 0.0685       |
|    action_std_09                  | 0.0699       |
|    action_std_10                  | 0.0695       |
|    action_std_11                  | 0.0691       |
|    action_std_12                  | 0.0689       |
|    action_std_13                  | 0.069        |
|    action_std_14                  | 0.0684       |
|    action_std_15                  | 0.0676       |
|    action_std_16                  | 0.0689       |
|    action_std_17                  | 0.0686       |
|    action_std_18                  | 0.0688       |
|    action_std_19                  | 0.0688       |
|    action_std_20                  | 0.0694       |
|    action_std_21                  | 0.069        |
|    action_std_22                  | 0.0685       |
|    action_std_23                  | 0.0697       |
|    action_std_24                  | 0.0682       |
|    approx_kl                      | 0.0012307253 |
|    clip_fraction                  | 0.0275       |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 31.4         |
|    explained_variance             | 0.826        |
|    learning_rate                  | 1e-06        |
|    loss                           | 0.75         |
|    n_updates                      | 2310         |
|    policy_gradient_loss           | -0.00204     |
|    std                            | 0.0688       |
|    std_max                        | 0.0701       |
|    std_min                        | 0.0676       |
|    value_loss                     | 0.45         |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 728          |
|    ep_rew_mean                    | 477          |
|    episodes_noforce               | 73           |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.42         |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.685        |
|    is_timeout_mean                | 0.315        |
|    recovery_noforce               | 0.315        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 23           |
| time/                             |              |
|    fps                            | 8239         |
|    iterations                     | 3            |
|    time_elapsed                   | 47           |
|    total_timesteps                | 393216       |
| train/                            |              |
|    action_std_00                  | 0.0678       |
|    action_std_01                  | 0.0695       |
