Logging to ./data/v1_ours_stage2/tb
----------------------------------------------
| rollout/                        |          |
|    action_saturation_fraction   | 0        |
|    ep_len_mean                  | 377      |
|    ep_rew_mean                  | 255      |
|    episodes_noforce             | 7        |
|    force_direction_mean         | -1       |
|    force_onset_mean             | 1.35     |
|    force_requested_impulse_mean | 0        |
|    is_fall_mean                 | 1        |
|    is_timeout_mean              | 0        |
|    recovery_noforce             | 0        |
| time/                           |          |
|    fps                          | 12775    |
|    iterations                   | 1        |
|    time_elapsed                 | 10       |
|    total_timesteps              | 131072   |
| train/                          |          |
|    action_std_00                | 0.0693   |
|    action_std_01                | 0.0689   |
|    action_std_02                | 0.0689   |
|    action_std_03                | 0.0689   |
|    action_std_04                | 0.0693   |
|    action_std_05                | 0.0707   |
|    action_std_06                | 0.0689   |
|    action_std_07                | 0.0698   |
|    action_std_08                | 0.0688   |
|    action_std_09                | 0.0699   |
|    action_std_10                | 0.0694   |
|    action_std_11                | 0.0702   |
|    action_std_12                | 0.0688   |
|    action_std_13                | 0.0705   |
|    action_std_14                | 0.0697   |
|    action_std_15                | 0.069    |
|    action_std_16                | 0.0689   |
|    action_std_17                | 0.0691   |
|    action_std_18                | 0.0689   |
|    action_std_19                | 0.0694   |
|    action_std_20                | 0.0689   |
|    action_std_21                | 0.0695   |
|    action_std_22                | 0.0685   |
|    action_std_23                | 0.0684   |
|    action_std_24                | 0.0703   |
|    std_max                      | 0.0707   |
|    std_min                      | 0.0684   |
----------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 1e+03        |
|    ep_rew_mean                    | 682          |
|    episodes_noforce               | 250          |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.4          |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.036        |
|    is_timeout_mean                | 0.964        |
|    recovery_noforce               | 0.964        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 241          |
| time/                             |              |
|    fps                            | 9245         |
|    iterations                     | 2            |
|    time_elapsed                   | 28           |
|    total_timesteps                | 262144       |
| train/                            |              |
|    action_std_00                  | 0.0693       |
|    action_std_01                  | 0.069        |
|    action_std_02                  | 0.0689       |
|    action_std_03                  | 0.0689       |
|    action_std_04                  | 0.0693       |
|    action_std_05                  | 0.0707       |
|    action_std_06                  | 0.0689       |
|    action_std_07                  | 0.0698       |
|    action_std_08                  | 0.0689       |
|    action_std_09                  | 0.0699       |
|    action_std_10                  | 0.0694       |
|    action_std_11                  | 0.0702       |
|    action_std_12                  | 0.0689       |
|    action_std_13                  | 0.0705       |
|    action_std_14                  | 0.0698       |
|    action_std_15                  | 0.069        |
|    action_std_16                  | 0.0689       |
|    action_std_17                  | 0.0691       |
|    action_std_18                  | 0.0689       |
|    action_std_19                  | 0.0694       |
|    action_std_20                  | 0.069        |
|    action_std_21                  | 0.0695       |
|    action_std_22                  | 0.0686       |
|    action_std_23                  | 0.0684       |
|    action_std_24                  | 0.0704       |
|    approx_kl                      | 0.0013800728 |
|    clip_fraction                  | 0.0314       |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 31.2         |
|    explained_variance             | 0.823        |
|    learning_rate                  | 1e-06        |
|    loss                           | 0.384        |
|    n_updates                      | 1540         |
|    policy_gradient_loss           | -0.00215     |
|    std                            | 0.0693       |
|    std_max                        | 0.0707       |
|    std_min                        | 0.0684       |
|    value_loss                     | 0.0857       |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 913          |
|    ep_rew_mean                    | 620          |
|    episodes_noforce               | 20           |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.37         |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.75         |
|    is_timeout_mean                | 0.25         |
|    recovery_noforce               | 0.25         |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 5            |
| time/                             |              |
|    fps                            | 8646         |
|    iterations                     | 3            |
|    time_elapsed                   | 45           |
|    total_timesteps                | 393216       |
| train/                            |              |
|    action_std_00                  | 0.0694       |
|    action_std_01                  | 0.069        |
|    action_std_02                  | 0.069        |
|    action_std_03                  | 0.069        |
|    action_std_04                  | 0.0693       |
|    action_std_05                  | 0.0707       |
|    action_std_06                  | 0.0689       |
|    action_std_07                  | 0.0698       |
|    action_std_08                  | 0.0689       |
|    action_std_09                  | 0.0699       |
|    action_std_10                  | 0.0694       |
|    action_std_11                  | 0.0703       |
|    action_std_12                  | 0.0689       |
|    action_std_13                  | 0.0706       |
|    action_std_14                  | 0.0698       |
|    action_std_15                  | 0.069        |
|    action_std_16                  | 0.0689       |
|    action_std_17                  | 0.0691       |
|    action_std_18                  | 0.0689       |
|    action_std_19                  | 0.0694       |
|    action_std_20                  | 0.069        |
|    action_std_21                  | 0.0696       |
|    action_std_22                  | 0.0686       |
|    action_std_23                  | 0.0684       |
|    action_std_24                  | 0.0704       |
|    approx_kl                      | 0.0013404966 |
|    clip_fraction                  | 0.0288       |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 31.2         |
|    explained_variance             | 0.875        |
|    learning_rate                  | 1e-06        |
|    loss                           | 0.381        |
|    n_updates                      | 1550         |
|    policy_gradient_loss           | -0.0027      |
|    std                            | 0.0694       |
|    std_max                        | 0.0707       |
|    std_min                        | 0.0684       |
|    value_loss                     | 0.119        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 1e+03        |
|    ep_rew_mean                    | 684          |
|    episodes_noforce               | 236          |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.39         |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.0551       |
|    is_timeout_mean                | 0.945        |
|    recovery_noforce               | 0.945        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 223          |
| time/                             |              |
|    fps                            | 8235         |
|    iterations                     | 4            |
|    time_elapsed                   | 63           |
|    total_timesteps                | 524288       |
| train/                            |              |
|    action_std_00                  | 0.0694       |
|    action_std_01                  | 0.069        |
|    action_std_02                  | 0.069        |
|    action_std_03                  | 0.069        |
|    action_std_04                  | 0.0693       |
|    action_std_05                  | 0.0707       |
|    action_std_06                  | 0.0689       |
|    action_std_07                  | 0.0699       |
|    action_std_08                  | 0.0689       |
|    action_std_09                  | 0.0699       |
|    action_std_10                  | 0.0695       |
|    action_std_11                  | 0.0703       |
|    action_std_12                  | 0.0689       |
|    action_std_13                  | 0.0706       |
|    action_std_14                  | 0.0698       |
|    action_std_15                  | 0.0691       |
|    action_std_16                  | 0.069        |
|    action_std_17                  | 0.0691       |
|    action_std_18                  | 0.0689       |
|    action_std_19                  | 0.0694       |
|    action_std_20                  | 0.069        |
|    action_std_21                  | 0.0696       |
|    action_std_22                  | 0.0686       |
|    action_std_23                  | 0.0684       |
|    action_std_24                  | 0.0704       |
|    approx_kl                      | 0.0013532612 |
|    clip_fraction                  | 0.0293       |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 31.2         |
|    explained_variance             | 0.88         |
|    learning_rate                  | 1e-06        |
|    loss                           | 0.471        |
|    n_updates                      | 1560         |
|    policy_gradient_loss           | -0.00257     |
|    std                            | 0.0694       |
|    std_max                        | 0.0707       |
|    std_min                        | 0.0684       |
|    value_loss                     | 0.132        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
