Logging to ./data/v1_ours_stage2/tb
----------------------------------------------
| rollout/                        |          |
|    action_saturation_fraction   | 0        |
|    ep_len_mean                  | 335      |
|    ep_rew_mean                  | 221      |
|    episodes_noforce             | 9        |
|    force_direction_mean         | -1       |
|    force_onset_mean             | 1.36     |
|    force_requested_impulse_mean | 0        |
|    is_fall_mean                 | 1        |
|    is_timeout_mean              | 0        |
|    recovery_noforce             | 0        |
| time/                           |          |
|    fps                          | 5451     |
|    iterations                   | 1        |
|    time_elapsed                 | 24       |
|    total_timesteps              | 131072   |
| train/                          |          |
|    action_std_00                | 0.0689   |
|    action_std_01                | 0.0699   |
|    action_std_02                | 0.0687   |
|    action_std_03                | 0.0704   |
|    action_std_04                | 0.0707   |
|    action_std_05                | 0.07     |
|    action_std_06                | 0.0698   |
|    action_std_07                | 0.0686   |
|    action_std_08                | 0.0693   |
|    action_std_09                | 0.0706   |
|    action_std_10                | 0.0695   |
|    action_std_11                | 0.0693   |
|    action_std_12                | 0.0688   |
|    action_std_13                | 0.0692   |
|    action_std_14                | 0.0697   |
|    action_std_15                | 0.0702   |
|    action_std_16                | 0.0685   |
|    action_std_17                | 0.0691   |
|    action_std_18                | 0.0695   |
|    action_std_19                | 0.0694   |
|    action_std_20                | 0.0692   |
|    action_std_21                | 0.0699   |
|    action_std_22                | 0.0686   |
|    action_std_23                | 0.0697   |
|    action_std_24                | 0.0689   |
|    std_max                      | 0.0707   |
|    std_min                      | 0.0685   |
----------------------------------------------
---------------------------------------------------
| rollout/                          |             |
|    action_saturation_fraction     | 0           |
|    ep_len_mean                    | 1e+03       |
|    ep_rew_mean                    | 682         |
|    episodes_noforce               | 247         |
|    force_direction_mean           | -1          |
|    force_onset_mean               | 1.4         |
|    force_requested_impulse_mean   | 0           |
|    is_fall_mean                   | 0.0364      |
|    is_timeout_mean                | 0.964       |
|    recovery_noforce               | 0.964       |
|    timeout_without_onset_fraction | 0           |
|    timeouts                       | 238         |
| time/                             |             |
|    fps                            | 4931        |
|    iterations                     | 2           |
|    time_elapsed                   | 53          |
|    total_timesteps                | 262144      |
| train/                            |             |
|    action_std_00                  | 0.0689      |
|    action_std_01                  | 0.0699      |
|    action_std_02                  | 0.0687      |
|    action_std_03                  | 0.0705      |
|    action_std_04                  | 0.0707      |
|    action_std_05                  | 0.07        |
|    action_std_06                  | 0.0698      |
|    action_std_07                  | 0.0686      |
|    action_std_08                  | 0.0693      |
|    action_std_09                  | 0.0706      |
|    action_std_10                  | 0.0695      |
|    action_std_11                  | 0.0693      |
|    action_std_12                  | 0.0688      |
|    action_std_13                  | 0.0692      |
|    action_std_14                  | 0.0697      |
|    action_std_15                  | 0.0702      |
|    action_std_16                  | 0.0686      |
|    action_std_17                  | 0.0691      |
|    action_std_18                  | 0.0696      |
|    action_std_19                  | 0.0694      |
|    action_std_20                  | 0.0693      |
|    action_std_21                  | 0.0699      |
|    action_std_22                  | 0.0687      |
|    action_std_23                  | 0.0697      |
|    action_std_24                  | 0.069       |
|    approx_kl                      | 0.001321143 |
|    clip_fraction                  | 0.0299      |
|    clip_range                     | 0.1         |
|    clip_range_vf                  | 0.2         |
|    entropy_loss                   | 31.2        |
|    explained_variance             | 0.817       |
|    learning_rate                  | 1e-06       |
|    loss                           | 0.391       |
|    n_updates                      | 1540        |
|    policy_gradient_loss           | -0.00258    |
|    std                            | 0.0695      |
|    std_max                        | 0.0707      |
|    std_min                        | 0.0686      |
|    value_loss                     | 0.0984      |
---------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 941          |
|    ep_rew_mean                    | 640          |
|    episodes_noforce               | 18           |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.41         |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.556        |
|    is_timeout_mean                | 0.444        |
|    recovery_noforce               | 0.444        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 8            |
| time/                             |              |
|    fps                            | 4821         |
|    iterations                     | 3            |
|    time_elapsed                   | 81           |
|    total_timesteps                | 393216       |
| train/                            |              |
|    action_std_00                  | 0.0689       |
|    action_std_01                  | 0.0699       |
|    action_std_02                  | 0.0687       |
|    action_std_03                  | 0.0705       |
|    action_std_04                  | 0.0708       |
|    action_std_05                  | 0.07         |
|    action_std_06                  | 0.0698       |
|    action_std_07                  | 0.0686       |
|    action_std_08                  | 0.0693       |
|    action_std_09                  | 0.0706       |
|    action_std_10                  | 0.0695       |
|    action_std_11                  | 0.0693       |
|    action_std_12                  | 0.0688       |
|    action_std_13                  | 0.0692       |
|    action_std_14                  | 0.0697       |
|    action_std_15                  | 0.0702       |
|    action_std_16                  | 0.0686       |
|    action_std_17                  | 0.0691       |
|    action_std_18                  | 0.0696       |
|    action_std_19                  | 0.0694       |
|    action_std_20                  | 0.0693       |
|    action_std_21                  | 0.07         |
|    action_std_22                  | 0.0687       |
|    action_std_23                  | 0.0697       |
|    action_std_24                  | 0.069        |
|    approx_kl                      | 0.0012900281 |
|    clip_fraction                  | 0.028        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 31.2         |
|    explained_variance             | 0.805        |
|    learning_rate                  | 1e-06        |
|    loss                           | 0.43         |
|    n_updates                      | 1550         |
|    policy_gradient_loss           | -0.00238     |
|    std                            | 0.0695       |
|    std_max                        | 0.0708       |
|    std_min                        | 0.0686       |
|    value_loss                     | 0.119        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 995          |
|    ep_rew_mean                    | 681          |
|    episodes_noforce               | 240          |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.39         |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.0583       |
|    is_timeout_mean                | 0.942        |
|    recovery_noforce               | 0.942        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 226          |
| time/                             |              |
|    fps                            | 4718         |
|    iterations                     | 4            |
|    time_elapsed                   | 111          |
|    total_timesteps                | 524288       |
| train/                            |              |
|    action_std_00                  | 0.069        |
|    action_std_01                  | 0.0699       |
|    action_std_02                  | 0.0687       |
|    action_std_03                  | 0.0705       |
|    action_std_04                  | 0.0708       |
|    action_std_05                  | 0.07         |
|    action_std_06                  | 0.0698       |
|    action_std_07                  | 0.0686       |
|    action_std_08                  | 0.0693       |
|    action_std_09                  | 0.0706       |
|    action_std_10                  | 0.0695       |
|    action_std_11                  | 0.0693       |
|    action_std_12                  | 0.0688       |
|    action_std_13                  | 0.0692       |
|    action_std_14                  | 0.0697       |
|    action_std_15                  | 0.0703       |
|    action_std_16                  | 0.0686       |
|    action_std_17                  | 0.0691       |
|    action_std_18                  | 0.0696       |
|    action_std_19                  | 0.0695       |
|    action_std_20                  | 0.0693       |
|    action_std_21                  | 0.07         |
|    action_std_22                  | 0.0687       |
|    action_std_23                  | 0.0697       |
|    action_std_24                  | 0.069        |
|    approx_kl                      | 0.0013256642 |
|    clip_fraction                  | 0.029        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 31.2         |
|    explained_variance             | 0.827        |
|    learning_rate                  | 1e-06        |
|    loss                           | 0.424        |
|    n_updates                      | 1560         |
|    policy_gradient_loss           | -0.0023      |
|    std                            | 0.0695       |
|    std_max                        | 0.0708       |
|    std_min                        | 0.0686       |
|    value_loss                     | 0.112        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 936          |
|    ep_rew_mean                    | 640          |
|    episodes_noforce               | 25           |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.38         |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.4          |
|    is_timeout_mean                | 0.6          |
|    recovery_noforce               | 0.6          |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 15           |
| time/                             |              |
|    fps                            | 4685         |
|    iterations                     | 5            |
|    time_elapsed                   | 139          |
|    total_timesteps                | 655360       |
| train/                            |              |
|    action_std_00                  | 0.069        |
|    action_std_01                  | 0.0699       |
|    action_std_02                  | 0.0688       |
|    action_std_03                  | 0.0705       |
|    action_std_04                  | 0.0708       |
|    action_std_05                  | 0.0701       |
|    action_std_06                  | 0.0698       |
|    action_std_07                  | 0.0687       |
|    action_std_08                  | 0.0694       |
|    action_std_09                  | 0.0707       |
|    action_std_10                  | 0.0695       |
|    action_std_11                  | 0.0693       |
|    action_std_12                  | 0.0688       |
|    action_std_13                  | 0.0692       |
|    action_std_14                  | 0.0697       |
|    action_std_15                  | 0.0703       |
|    action_std_16                  | 0.0686       |
|    action_std_17                  | 0.0691       |
|    action_std_18                  | 0.0696       |
|    action_std_19                  | 0.0695       |
|    action_std_20                  | 0.0693       |
|    action_std_21                  | 0.07         |
|    action_std_22                  | 0.0687       |
|    action_std_23                  | 0.0697       |
|    action_std_24                  | 0.069        |
|    approx_kl                      | 0.0013133229 |
|    clip_fraction                  | 0.0255       |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 31.2         |
|    explained_variance             | 0.813        |
|    learning_rate                  | 1e-06        |
|    loss                           | 0.502        |
|    n_updates                      | 1570         |
|    policy_gradient_loss           | -0.0022      |
|    std                            | 0.0695       |
|    std_max                        | 0.0708       |
|    std_min                        | 0.0686       |
|    value_loss                     | 0.159        |
----------------------------------------------------
---------------------------------------------------
| rollout/                          |             |
|    action_saturation_fraction     | 0           |
|    ep_len_mean                    | 1e+03       |
|    ep_rew_mean                    | 682         |
|    episodes_noforce               | 232         |
|    force_direction_mean           | -1          |
|    force_onset_mean               | 1.39        |
|    force_requested_impulse_mean   | 0           |
|    is_fall_mean                   | 0.0474      |
|    is_timeout_mean                | 0.953       |
|    recovery_noforce               | 0.953       |
|    timeout_without_onset_fraction | 0           |
|    timeouts                       | 221         |
| time/                             |             |
|    fps                            | 4637        |
|    iterations                     | 6           |
|    time_elapsed                   | 169         |
|    total_timesteps                | 786432      |
| train/                            |             |
|    action_std_00                  | 0.069       |
|    action_std_01                  | 0.0699      |
|    action_std_02                  | 0.0688      |
|    action_std_03                  | 0.0705      |
|    action_std_04                  | 0.0708      |
|    action_std_05                  | 0.0701      |
|    action_std_06                  | 0.0698      |
|    action_std_07                  | 0.0687      |
|    action_std_08                  | 0.0694      |
|    action_std_09                  | 0.0706      |
|    action_std_10                  | 0.0695      |
|    action_std_11                  | 0.0694      |
|    action_std_12                  | 0.0688      |
|    action_std_13                  | 0.0692      |
|    action_std_14                  | 0.0697      |
|    action_std_15                  | 0.0703      |
|    action_std_16                  | 0.0686      |
|    action_std_17                  | 0.0692      |
|    action_std_18                  | 0.0696      |
|    action_std_19                  | 0.0695      |
|    action_std_20                  | 0.0694      |
|    action_std_21                  | 0.07        |
|    action_std_22                  | 0.0687      |
|    action_std_23                  | 0.0698      |
|    action_std_24                  | 0.0691      |
|    approx_kl                      | 0.001323189 |
|    clip_fraction                  | 0.0278      |
|    clip_range                     | 0.1         |
|    clip_range_vf                  | 0.2         |
|    entropy_loss                   | 31.2        |
|    explained_variance             | 0.817       |
|    learning_rate                  | 1e-06       |
|    loss                           | 0.449       |
|    n_updates                      | 1580        |
|    policy_gradient_loss           | -0.0024     |
|    std                            | 0.0695      |
|    std_max                        | 0.0708      |
|    std_min                        | 0.0686      |
|    value_loss                     | 0.116       |
---------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 944          |
|    ep_rew_mean                    | 643          |
|    episodes_noforce               | 34           |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.39         |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.265        |
|    is_timeout_mean                | 0.735        |
|    recovery_noforce               | 0.735        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 25           |
| time/                             |              |
|    fps                            | 4619         |
|    iterations                     | 7            |
|    time_elapsed                   | 198          |
|    total_timesteps                | 917504       |
| train/                            |              |
|    action_std_00                  | 0.069        |
|    action_std_01                  | 0.07         |
|    action_std_02                  | 0.0688       |
|    action_std_03                  | 0.0705       |
|    action_std_04                  | 0.0708       |
|    action_std_05                  | 0.0701       |
|    action_std_06                  | 0.0699       |
|    action_std_07                  | 0.0687       |
|    action_std_08                  | 0.0694       |
|    action_std_09                  | 0.0707       |
|    action_std_10                  | 0.0696       |
|    action_std_11                  | 0.0694       |
