Logging to ./data/v1_ours/tb
----------------------------------------------
| rollout/                        |          |
|    action_saturation_fraction   | 0        |
|    ep_len_mean                  | 388      |
|    ep_rew_mean                  | 259      |
|    episodes_noforce             | 10       |
|    force_direction_mean         | -1       |
|    force_onset_mean             | 1.37     |
|    force_requested_impulse_mean | 0        |
|    is_fall_mean                 | 1        |
|    is_timeout_mean              | 0        |
|    recovery_noforce             | 0        |
| time/                           |          |
|    fps                          | 5566     |
|    iterations                   | 1        |
|    time_elapsed                 | 23       |
|    total_timesteps              | 131072   |
| train/                          |          |
|    action_std_00                | 0.05     |
|    action_std_01                | 0.05     |
|    action_std_02                | 0.05     |
|    action_std_03                | 0.05     |
|    action_std_04                | 0.05     |
|    action_std_05                | 0.05     |
|    action_std_06                | 0.05     |
|    action_std_07                | 0.05     |
|    action_std_08                | 0.05     |
|    action_std_09                | 0.05     |
|    action_std_10                | 0.05     |
|    action_std_11                | 0.05     |
|    action_std_12                | 0.05     |
|    action_std_13                | 0.05     |
|    action_std_14                | 0.05     |
|    action_std_15                | 0.05     |
|    action_std_16                | 0.05     |
|    action_std_17                | 0.05     |
|    action_std_18                | 0.05     |
|    action_std_19                | 0.05     |
|    action_std_20                | 0.05     |
|    action_std_21                | 0.05     |
|    action_std_22                | 0.05     |
|    action_std_23                | 0.05     |
|    action_std_24                | 0.05     |
|    std_max                      | 0.05     |
|    std_min                      | 0.05     |
----------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 1e+03        |
|    ep_rew_mean                    | 686          |
|    episodes_noforce               | 246          |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.41         |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.0569       |
|    is_timeout_mean                | 0.943        |
|    recovery_noforce               | 0.943        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 232          |
| time/                             |              |
|    fps                            | 5030         |
|    iterations                     | 2            |
|    time_elapsed                   | 52           |
|    total_timesteps                | 262144       |
| train/                            |              |
|    action_std_00                  | 0.0501       |
|    action_std_01                  | 0.0501       |
|    action_std_02                  | 0.0501       |
|    action_std_03                  | 0.0501       |
|    action_std_04                  | 0.0501       |
|    action_std_05                  | 0.0501       |
|    action_std_06                  | 0.0502       |
|    action_std_07                  | 0.0501       |
|    action_std_08                  | 0.0501       |
|    action_std_09                  | 0.0502       |
|    action_std_10                  | 0.0501       |
|    action_std_11                  | 0.05         |
|    action_std_12                  | 0.0501       |
|    action_std_13                  | 0.0501       |
|    action_std_14                  | 0.0501       |
|    action_std_15                  | 0.0501       |
|    action_std_16                  | 0.0501       |
|    action_std_17                  | 0.0501       |
|    action_std_18                  | 0.0501       |
|    action_std_19                  | 0.0501       |
|    action_std_20                  | 0.05         |
|    action_std_21                  | 0.0501       |
|    action_std_22                  | 0.0501       |
|    action_std_23                  | 0.0501       |
|    action_std_24                  | 0.0501       |
|    approx_kl                      | 0.0025990386 |
|    clip_fraction                  | 0.132        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 39.4         |
|    explained_variance             | -0.174       |
|    learning_rate                  | 1e-05        |
|    loss                           | 4.06         |
|    n_updates                      | 10           |
|    policy_gradient_loss           | -0.0023      |
|    std                            | 0.0501       |
|    std_max                        | 0.0502       |
|    std_min                        | 0.05         |
|    value_loss                     | 2.93         |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 878          |
|    ep_rew_mean                    | 600          |
|    episodes_noforce               | 29           |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.41         |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.655        |
|    is_timeout_mean                | 0.345        |
|    recovery_noforce               | 0.345        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 10           |
| time/                             |              |
|    fps                            | 4901         |
|    iterations                     | 3            |
|    time_elapsed                   | 80           |
|    total_timesteps                | 393216       |
| train/                            |              |
|    action_std_00                  | 0.0502       |
|    action_std_01                  | 0.0501       |
|    action_std_02                  | 0.0502       |
|    action_std_03                  | 0.0503       |
