Logging to ./data/epsilon_s1/tb
----------------------------------------------
| rollout/                        |          |
|    action_saturation_fraction   | 0        |
|    ep_len_mean                  | 262      |
|    ep_rew_mean                  | 177      |
|    episodes_left                | 1        |
|    episodes_noforce             | 1        |
|    force_direction_mean         | 0.5      |
|    force_onset_mean             | 0.198    |
|    force_requested_impulse_mean | 0.467    |
|    is_fall_mean                 | 1        |
|    is_timeout_mean              | 0        |
|    recovery_left                | 0        |
|    recovery_noforce             | 0        |
| time/                           |          |
|    fps                          | 12319    |
|    iterations                   | 1        |
|    time_elapsed                 | 10       |
|    total_timesteps              | 131072   |
| train/                          |          |
|    action_std_00                | 0.05     |
|    action_std_01                | 0.05     |
|    action_std_02                | 0.05     |
|    action_std_03                | 0.05     |
|    action_std_04                | 0.05     |
|    action_std_05                | 0.05     |
|    action_std_06                | 0.05     |
|    action_std_07                | 0.05     |
|    action_std_08                | 0.05     |
|    action_std_09                | 0.05     |
|    action_std_10                | 0.05     |
|    action_std_11                | 0.05     |
|    action_std_12                | 0.05     |
|    action_std_13                | 0.05     |
|    action_std_14                | 0.05     |
|    action_std_15                | 0.05     |
|    action_std_16                | 0.05     |
|    action_std_17                | 0.05     |
|    action_std_18                | 0.05     |
|    action_std_19                | 0.05     |
|    action_std_20                | 0.05     |
|    action_std_21                | 0.05     |
|    action_std_22                | 0.05     |
|    action_std_23                | 0.05     |
|    action_std_24                | 0.05     |
|    std_max                      | 0.05     |
|    std_min                      | 0.05     |
----------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 1e+03        |
|    ep_rew_mean                    | 743          |
|    episodes_back                  | 41           |
|    episodes_down                  | 29           |
|    episodes_fwd                   | 35           |
|    episodes_left                  | 33           |
|    episodes_noforce               | 48           |
|    episodes_right                 | 30           |
|    episodes_up                    | 38           |
|    force_direction_mean           | 1.76         |
|    force_onset_mean               | 1.4          |
|    force_requested_impulse_mean   | 0.519        |
|    is_fall_mean                   | 0.00394      |
|    is_timeout_mean                | 0.996        |
|    recovery_back                  | 1            |
|    recovery_down                  | 1            |
|    recovery_fwd                   | 1            |
|    recovery_left                  | 0.97         |
|    recovery_noforce               | 1            |
|    recovery_right                 | 1            |
|    recovery_up                    | 1            |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 253          |
| time/                             |              |
|    fps                            | 8030         |
|    iterations                     | 2            |
|    time_elapsed                   | 32           |
|    total_timesteps                | 262144       |
| train/                            |              |
|    action_std_00                  | 0.0504       |
|    action_std_01                  | 0.0504       |
|    action_std_02                  | 0.0504       |
|    action_std_03                  | 0.0504       |
|    action_std_04                  | 0.0504       |
|    action_std_05                  | 0.0505       |
|    action_std_06                  | 0.0504       |
|    action_std_07                  | 0.0504       |
|    action_std_08                  | 0.0504       |
|    action_std_09                  | 0.0504       |
|    action_std_10                  | 0.0505       |
|    action_std_11                  | 0.0504       |
|    action_std_12                  | 0.0504       |
|    action_std_13                  | 0.0505       |
|    action_std_14                  | 0.0504       |
|    action_std_15                  | 0.0504       |
|    action_std_16                  | 0.0504       |
|    action_std_17                  | 0.0504       |
|    action_std_18                  | 0.0504       |
|    action_std_19                  | 0.0505       |
|    action_std_20                  | 0.0504       |
|    action_std_21                  | 0.0504       |
|    action_std_22                  | 0.0504       |
|    action_std_23                  | 0.0504       |
|    action_std_24                  | 0.0504       |
|    approx_kl                      | 0.0038526806 |
|    clip_fraction                  | 0.163        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 39.3         |
|    explained_variance             | -0.115       |
|    learning_rate                  | 1e-05        |
|    loss                           | 4.74         |
|    n_updates                      | 10           |
|    policy_gradient_loss           | -0.00172     |
|    std                            | 0.0504       |
|    std_max                        | 0.0505       |
|    std_min                        | 0.0504       |
|    value_loss                     | 2.95         |
----------------------------------------------------
---------------------------------------------------
| rollout/                          |             |
|    action_saturation_fraction     | 0           |
|    ep_len_mean                    | 991         |
|    ep_rew_mean                    | 736         |
|    episodes_back                  | 1           |
|    episodes_left                  | 1           |
|    episodes_noforce               | 1           |
|    force_direction_mean           | 0.667       |
|    force_onset_mean               | 0.607       |
|    force_requested_impulse_mean   | 0.526       |
|    is_fall_mean                   | 0.333       |
|    is_timeout_mean                | 0.667       |
|    recovery_back                  | 1           |
|    recovery_left                  | 1           |
|    recovery_noforce               | 0           |
|    timeout_without_onset_fraction | 0           |
|    timeouts                       | 2           |
| time/                             |             |
|    fps                            | 7895        |
|    iterations                     | 3           |
|    time_elapsed                   | 49          |
|    total_timesteps                | 393216      |
| train/                            |             |
|    action_std_00                  | 0.0508      |
|    action_std_01                  | 0.0508      |
|    action_std_02                  | 0.0508      |
|    action_std_03                  | 0.0508      |
|    action_std_04                  | 0.0508      |
|    action_std_05                  | 0.0508      |
|    action_std_06                  | 0.0508      |
|    action_std_07                  | 0.0508      |
|    action_std_08                  | 0.0508      |
|    action_std_09                  | 0.0508      |
|    action_std_10                  | 0.0508      |
|    action_std_11                  | 0.0508      |
|    action_std_12                  | 0.0508      |
|    action_std_13                  | 0.0508      |
|    action_std_14                  | 0.0508      |
|    action_std_15                  | 0.0508      |
|    action_std_16                  | 0.0508      |
|    action_std_17                  | 0.0508      |
|    action_std_18                  | 0.0508      |
|    action_std_19                  | 0.0508      |
|    action_std_20                  | 0.0508      |
|    action_std_21                  | 0.0508      |
|    action_std_22                  | 0.0508      |
|    action_std_23                  | 0.0509      |
